TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x16,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x42,0xff,0x16,0x33,0x43,0xff,
0x17,0x33,0x42,0xff,0x16,0x33,0x43,0xff,0x16,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x16,0x33,0x43,0xff,
0x16,0x33,0x41,0xff,0x17,0x32,0x42,0xff,0x16,0x32,0x41,0xff,0x16,0x32,0x41,0xff,0x15,0x31,0x40,0xff,
0x16,0x31,0x40,0xff,0x16,0x31,0x40,0xff,0x16,0x30,0x3e,0xff,0x14,0x2f,0x3d,0xff,0x14,0x2e,0x3c,0xff,
0x14,0x2d,0x3a,0xff,0x0c,0x2e,0x2f,0xff,0x15,0x29,0x3a,0xff,0x61,0x10,0xaa,0xff,0x99,0x0f,0xfa,0xeb,
0xae,0x19,0xe3,0xde,0xc8,0x12,0xdc,0xfa,0xbf,0x35,0xd4,0xff,0x72,0x27,0x92,0xff,0x7a,0x0d,0x99,0xff,
0xbd,0x00,0xd4,0xff,0xc3,0x00,0xd7,0xff,0xc0,0x00,0xd4,0xff,0xc0,0x00,0xd4,0xff,0xc1,0x00,0xd3,0xff,
0xc1,0x00,0xd2,0xff,0xc1,0x00,0xd2,0xff,0xc2,0x00,0xd1,0xff,0xc2,0x00,0xd0,0xff,0xc2,0x00,0xd0,0xff,
0xc3,0x00,0xcf,0xff,0xc3,0x00,0xcf,0xff,0xc3,0x00,0xce,0xff,0xc4,0x00,0xcd,0xff,0xc4,0x00,0xcd,0xff,
0xc4,0x00,0xcc,0xff,0xc4,0x01,0xcc,0xff,0xc9,0x00,0xca,0xff,0x9f,0x12,0xd1,0xc4,0x3e,0x39,0xdd,0x70,
0x2f,0x22,0x8b,0x14,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x4e,0x2e,0xd0,0x5d,0x53,0x33,0xda,0x81,0x62,0x51,0xf1,0xd1,
0x63,0x4e,0xf8,0xff,0x63,0x4c,0xf7,0xff,0x63,0x4c,0xf8,0xff,0x64,0x4b,0xf8,0xff,0x64,0x4a,0xf8,0xff,
0x65,0x4a,0xf8,0xff,0x65,0x49,0xf8,0xff,0x65,0x48,0xf8,0xff,0x66,0x47,0xf9,0xff,0x67,0x46,0xf9,0xff,
0x67,0x45,0xf9,0xff,0x68,0x45,0xf9,0xff,0x68,0x44,0xfa,0xff,0x69,0x43,0xfa,0xff,0x69,0x42,0xfa,0xff,
0x6a,0x41,0xfa,0xff,0x69,0x3e,0xfa,0xff,0x69,0x3c,0xfc,0xff,0x8f,0x66,0xff,0xff,0x78,0x65,0xcd,0xff,
0x38,0x38,0x8f,0xfe,0x72,0x2b,0xeb,0xfb,0x99,0x06,0xf7,0xfa,0x4e,0x12,0x86,0xff,0x09,0x2a,0x29,0xff,
0x0e,0x2c,0x30,0xff,0x14,0x2c,0x39,0xff,0x14,0x2e,0x3c,0xff,0x13,0x2c,0x3a,0xff,0x13,0x2d,0x3d,0xff,
0x15,0x31,0x3f,0xff,0x16,0x31,0x3f,0xff,0x16,0x31,0x41,0xff,0x14,0x30,0x3f,0xff,0x15,0x30,0x40,0xff,
0x17,0x32,0x43,0xff,0x17,0x33,0x41,0xff,0x17,0x33,0x42,0xff,0x15,0x31,0x40,0xff,0x15,0x31,0x40,0xff,
0x17,0x33,0x44,0xff,0x17,0x33,0x42,0xff,0x16,0x33,0x43,0xff,0x15,0x32,0x42,0xff,0x15,0x31,0x40,0xff,
0x16,0x33,0x43,0xff,0x17,0x33,0x43,0xff,0x17,0x33,0x43,0xff,0x15,0x32,0x41,0xff,0x15,0x31,0x40,0xff,
0x17,0x33,0x44,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x15,0x31,0x41,0xff,0x14,0x31,0x40,0xff,
0x16,0x33,0x44,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x15,0x32,0x41,0xff,0x15,0x31,0x3f,0xff,
0x16,0x33,0x42,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x15,0x32,0x41,0xff,0x14,0x31,0x3f,0xff,
0x17,0x33,0x43,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x16,0x32,0x41,0xff,0x14,0x31,0x3f,0xff,
0x16,0x34,0x43,0xff,0x17,0x33,0x42,0xff,0x16,0x33,0x42,0xff,0x15,0x32,0x42,0xff,0x14,0x30,0x3f,0xff,
0x16,0x33,0x42,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x42,0xff,0x16,0x32,0x42,0xff,0x14,0x31,0x3f,0xff,
0x17,0x33,0x43,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x43,0xff,0x16,0x32,0x42,0xff,0x14,0x30,0x3f,0xff,
0x17,0x33,0x43,0xff,0x17,0x33,0x42,0xff,0x17,0x33,0x42,0xff,0x16,0x31,0x41,0xff,0x14,0x2f,0x3e,0xff,
0x16,0x32,0x41,0xff,0x16,0x31,0x3f,0xff,0x16,0x31,0x40,0xff,0x15,0x30,0x3e,0xff,0x13,0x2d,0x3a,0xff,
0x14,0x2f,0x3d,0xff,0x15,0x2e,0x3b,0xff,0x0f,0x2d,0x32,0xff,0x0b,0x2c,0x2d,0xff,0x4c,0x13,0x8a,0xff,
0x94,0x0b,0xf6,0xf1,0xb0,0x3f,0xe8,0xd8,0x6b,0x26,0x87,0xfa,0x71,0x0c,0x90,0xff,0xc4,0x00,0xd9,0xff,
0xc4,0x00,0xd8,0xff,0xc0,0x00,0xd4,0xff,0xc0,0x00,0xd3,0xff,0xc1,0x00,0xd3,0xff,0xc1,0x00,0xd2,0xff,
0xc2,0x00,0xd1,0xff,0xc2,0x00,0xd0,0xff,0xc2,0x00,0xd0,0xff,0xc3,0x00,0xcf,0xff,0xc3,0x00,0xce,0xff,
0xc3,0x00,0xce,0xff,0xc4,0x00,0xcd,0xff,0xc4,0x00,0xcd,0xff,0xc4,0x00,0xcc,0xff,0xc5,0x01,0xcb,0xff,
0xc5,0x01,0xcb,0xff,0xc5,0x01,0xcb,0xff,0xc6,0x01,0xca,0xff,0xc7,0x01,0xc9,0xfe,0x80,0x1f,0xd5,0xa9,
0x37,0x39,0xd4,0x56,0x05,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
0xff,0xff,0xff,0x00,0x47,0x2a,0xbb,0x32,0x50,0x2d,0xd7,0x7f,0x5e,0x4b,0xe9,0xad,0x62,0x51,0xf7,0xff,
0x62,0x4e,0xf7,0xff,0x62,0x4e,0xf7,0xff,0x63,0x4d,0xf7,0xff,0x63,0x4c,0xf7,0xff,0x63,0x4c,0xf7,0xff,
0x64,0x4b,0xf8,0xff,0x64,0x4a,0xf8,0xff,0x65,0x4a,0xf8,0xff,0x65,0x49,0xf8,0xff,0x66,0x48,0xf8,0xff,
0x66,0x47,0xf9,0xff,0x67,0x46,0xf9,0xff,0x68,0x45,0xf9,0xff,0x68,0x45,0xf9,0xff,0x68,0x44,0xfa,0xff,
0x69,0x43,0xfa,0xff,0x6a,0x42,0xfa,0xff,0x69,0x3f,0xfa,0xff,0x69,0x3d,0xfc,0xff,0x8a,0x6a,0xff,0xff,
0x81,0x46,0xdb,0xfb,0x8c,0x01,0xe1,0xfa,0x47,0x18,0x7d,0xff,0x08,0x2c,0x28,0xff,0x11,0x2b,0x36,0xff,
0x15,0x2d,0x3a,0xff,0x15,0x2e,0x3c,0xff,0x15,0x2f,0x3e,0xff,0x14,0x2f,0x3e,0xff,0x15,0x31,0x40,0xff,
0x16,0x32,0x41,0xff,0x17,0x32,0x41,0xff,0x17,0x33,0x43,0xff,0x16,0x32,0x41,0xff,0x17,0x32,0x42,0xff,
0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x16,0x33,0x42,0xff,0x16,0x32,0x43,0xff,
0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x43,0xff,0x16,0x33,0x44,0xff,0x16,0x33,0x43,0xff,
0x17,0x34,0x44,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x43,0xff,0x16,0x33,0x42,0xff,0x16,0x33,0x42,0xff,
0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x17,0x33,0x43,0xff,0x16,0x32,0x42,0xff,
0x17,0x34,0x44,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x43,0xff,0x16,0x33,0x43,0xff,0x16,0x32,0x42,0xff,
0x17,0x34,0x43,0xff,0x17,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x16,0x33,0x43,0xff,0x16,0x32,0x42,0xff,
0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,0x17,0x33,0x42,0xff,0x16,0x32,0x42,0xff,
0x17,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x43,0xff,0x17,0x33,0x43,0xff,0x16,0x33,0x42,0xff,
0x18,0x34,0x42,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x43,0xff,0x16,0x33,0x42,0xff,0x16,0x33,0x42,0xff,
0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x17,0x33,0x44,0xff,0x15,0x33,0x42,0xff,
0x17,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x17,0x33,0x43,0xff,0x16,0x32,0x42,0xff,
0x18,0x33,0x42,0xff,0x17,0x33,0x41,0xff,0x17,0x32,0x41,0xff,0x16,0x32,0x41,0xff,0x13,0x2e,0x3e,0xff,
0x15,0x30,0x3f,0xff,0x16,0x2f,0x3e,0xff,0x10,0x28,0x35,0xff,0x0d,0x28,0x32,0xff,0x09,0x2e,0x2a,0xff,
0x45,0x19,0x7e,0xff,0x8f,0x0a,0xef,0xf2,0x8e,0x27,0xcd,0xd8,0xc0,0x05,0xd3,0xf7,0xc2,0x00,0xd6,0xff,
0xc0,0x00,0xd3,0xff,0xc1,0x00,0xd3,0xff,0xc1,0x00,0xd2,0xff,0xc1,0x00,0xd2,0xff,0xc2,0x00,0xd1,0xff,
0xc2,0x00,0xd0,0xff,0xc2,0x00,0xd0,0xff,0xc3,0x00,0xcf,0xff,0xc3,0x00,0xce,0xff,0xc4,0x00,0xcd,0xff,
0xc4,0x00,0xcd,0xff,0xc4,0x00,0xcc,0xff,0xc4,0x01,0xcc,0xff,0xc5,0x01,0xcb,0xff,0xc5,0x01,0xca,0xff,
0xc5,0x01,0xca,0xff,0xc6,0x01,0xca,0xff,0xc6,0x01,0xc9,0xff,0xc9,0x01,0xc8,0xff,0xbd,0x06,0xca,0xed,
0x59,0x2f,0xda,0x8c,0x32,0x33,0xbc,0x2f,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x39,0x24,0x97,0x15,0x4e,0x2c,0xd3,0x71,0x57,0x3f,0xde,0x8d,0x62,0x54,0xf5,0xf0,0x61,0x50,0xf7,0xff,
0x61,0x4f,0xf6,0xff,0x62,0x4f,0xf7,0xff,0x62,0x4e,0xf7,0xff,0x62,0x4d,0xf7,0xff,0x63,0x4d,0xf7,0xff,
0x63,0x4c,0xf7,0xff,0x64,0x4b,0xf8,0xff,0x64,0x4b,0xf8,0xff,0x65,0x4a,0xf8,0xff,0x65,0x49,0xf8,0xff,
0x66,0x48,0xf9,0xff,0x66,0x47,0xf9,0xff,0x67,0x46,0xf9,0xff,0x67,0x45,0xf9,0xff,0x68,0x44,0xf9,0xff,
0x69,0x43,0xfa,0xff,0x69,0x43,0xfa,0xff,0x6a,0x43,0xfa,0xff,0x66,0x44,0xfb,0xff,0x7a,0x2e,0xfb,0xfb,
0x99,0x08,0xf4,0xfb,0x43,0x19,0x7a,0xff,0x06,0x2c,0x25,0xff,0x0d,0x26,0x31,0xff,0x12,0x2a,0x37,0xff,
0x16,0x2f,0x3d,0xff,0x16,0x30,0x3e,0xff,0x12,0x2c,0x3b,0xff,0x12,0x2d,0x3c,0xff,0x16,0x32,0x41,0xff,
0x17,0x33,0x42,0xff,0x17,0x32,0x41,0xff,0x18,0x33,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,
0x18,0x34,0x43,0xff,0x17,0x33,0x42,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x44,0xff,0x18,0x34,0x43,0xff,
0x18,0x34,0x43,0xff,0x17,0x33,0x42,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,0x18,0x34,0x44,0xff,
0x18,0x34,0x43,0xff,0x17,0x33,0x42,0xff,0x17,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x44,0xff,
0x18,0x34,0x44,0xff,0x17,0x33,0x42,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,0x17,0x34,0x43,0xff,
0x18,0x34,0x44,0xff,0x17,0x33,0x42,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,
0x18,0x34,0x43,0xff,0x17,0x33,0x42,0xff,0x18,0x34,0x42,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x44,0xff,
0x18,0x34,0x43,0xff,0x17,0x33,0x42,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x44,0xff,
0x18,0x34,0x43,0xff,0x17,0x33,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,
0x18,0x34,0x43,0xff,0x17,0x33,0x42,0xff,0x17,0x34,0x43,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x43,0xff,
0x18,0x34,0x43,0xff,0x17,0x33,0x43,0xff,0x18,0x34,0x42,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,
0x18,0x34,0x43,0xff,0x18,0x34,0x42,0xff,0x18,0x34,0x42,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,
0x18,0x33,0x43,0xff,0x17,0x33,0x41,0xff,0x18,0x33,0x42,0xff,0x15,0x31,0x3f,0xff,0x1b,0x36,0x46,0xff,
0x18,0x33,0x42,0xff,0x13,0x2d,0x3b,0xff,0x35,0x54,0x63,0xff,0x2e,0x4c,0x5a,0xff,0x10,0x29,0x35,0xff,
0x09,0x30,0x29,0xff,0x42,0x19,0x7b,0xff,0x93,0x0a,0xf3,0xf2,0xa9,0x23,0xe5,0xd6,0xc3,0x05,0xd2,0xf7,
0xc2,0x00,0xd3,0xff,0xc1,0x00,0xd2,0xff,0xc1,0x00,0xd1,0xff,0xc2,0x00,0xd1,0xff,0xc2,0x00,0xd0,0xff,
0xc3,0x00,0xcf,0xff,0xc3,0x00,0xcf,0xff,0xc3,0x00,0xce,0xff,0xc4,0x00,0xcd,0xff,0xc4,0x00,0xcd,0xff,
0xc4,0x00,0xcc,0xff,0xc4,0x01,0xcc,0xff,0xc5,0x01,0xcb,0xff,0xc5,0x01,0xcb,0xff,0xc5,0x01,0xca,0xff,
0xc6,0x01,0xca,0xff,0xc6,0x01,0xc9,0xff,0xc6,0x02,0xc8,0xff,0xc6,0x02,0xc8,0xff,0xcb,0x00,0xc6,0xff,
0xa3,0x11,0xcd,0xca,0x3a,0x3a,0xd9,0x6d,0x33,0x24,0x95,0x15,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x4c,0x2d,0xcb,0x51,0x50,0x30,0xd4,0x81,0x5f,0x54,0xee,0xce,0x60,0x53,0xf7,0xff,0x60,0x51,0xf6,0xff,
0x60,0x51,0xf6,0xff,0x61,0x50,0xf6,0xff,0x61,0x4f,0xf6,0xff,0x61,0x4f,0xf7,0xff,0x62,0x4e,0xf7,0xff,
0x62,0x4d,0xf7,0xff,0x63,0x4c,0xf7,0xff,0x63,0x4c,0xf7,0xff,0x64,0x4b,0xf8,0xff,0x64,0x4a,0xf8,0xff,
0x65,0x49,0xf8,0xff,0x65,0x48,0xf8,0xff,0x66,0x48,0xf8,0xff,0x66,0x47,0xf9,0xff,0x67,0x46,0xf9,0xff,
0x68,0x45,0xf9,0xff,0x68,0x44,0xf9,0xff,0x65,0x48,0xfb,0xff,0x76,0x33,0xfa,0xfb,0x92,0x05,0xec,0xfb,
0x41,0x18,0x77,0xff,0x04,0x2a,0x24,0xff,0x17,0x31,0x3d,0xff,0x33,0x51,0x61,0xff,0x20,0x3b,0x4a,0xff,
0x11,0x2b,0x39,0xff,0x10,0x29,0x39,0xff,0x29,0x47,0x57,0xff,0x2b,0x49,0x59,0xff,0x13,0x2e,0x3d,0xff,
0x17,0x33,0x43,0xff,0x15,0x30,0x40,0xff,0x17,0x33,0x43,0xff,0x18,0x34,0x44,0xff,0x18,0x34,0x44,0xff,
0x16,0x33,0x44,0xff,0x14,0x31,0x42,0xff,0x17,0x34,0x44,0xff,0x17,0x34,0x43,0xff,0x18,0x34,0x43,0xff,
0x17,0x34,0x44,0xff,0x15,0x31,0x41,0xff,0x18,0x34,0x44,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,
0x18,0x34,0x44,0xff,0x15,0x31,0x41,0xff,0x17,0x33,0x44,0xff,0x18,0x34,0x44,0xff,0x17,0x34,0x44,0xff,
0x17,0x34,0x45,0xff,0x15,0x31,0x42,0xff,0x17,0x33,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,
0x17,0x34,0x45,0xff,0x15,0x31,0x42,0xff,0x16,0x33,0x43,0xff,0x18,0x34,0x44,0xff,0x18,0x34,0x44,0xff,
0x18,0x34,0x45,0xff,0x16,0x31,0x41,0xff,0x16,0x33,0x43,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x44,0xff,
0x17,0x34,0x45,0xff,0x15,0x31,0x42,0xff,0x16,0x33,0x43,0xff,0x17,0x34,0x43,0xff,0x17,0x34,0x44,0xff,
0x18,0x34,0x44,0xff,0x16,0x31,0x42,0xff,0x17,0x33,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,
0x18,0x34,0x44,0xff,0x15,0x31,0x41,0xff,0x16,0x33,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x44,0xff,
0x18,0x34,0x44,0xff,0x15,0x31,0x42,0xff,0x16,0x33,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,
0x18,0x34,0x44,0xff,0x15,0x31,0x42,0xff,0x16,0x33,0x43,0xff,0x18,0x34,0x43,0xff,0x18,0x34,0x43,0xff,
0x18,0x34,0x44,0xff,0x16,0x32,0x41,0xff,0x12,0x2c,0x3c,0xff,0x24,0x40,0x50,0xff,0x61,0x89,0x9b,0xff,
0x18,0x35,0x44,0xff,0x32,0x52,0x63,0xff,0x45,0x66,0x78,0xff,0x4b,0x6d,0x7e,0xff,0x2d,0x49,0x58,0xff,
0x10,0x2a,0x37,0xff,0x07,0x2e,0x28,0xff,0x41,0x18,0x79,0xff,0x8e,0x0d,0xef,0xf2,0xaa,0x24,0xe1,0xd5,
0xc4,0x03,0xd0,0xfa,0xc2,0x00,0xd1,0xff,0xc2,0x00,0xd0,0xff,0xc2,0x00,0xd0,0xff,0xc3,0x00,0xcf,0xff,
0xc3,0x00,0xce,0xff,0xc3,0x00,0xce,0xff,0xc4,0x00,0xcd,0xff,0xc4,0x00,0xcc,0xff,0xc5,0x01,0xcc,0xff,
0xc5,0x01,0xcb,0xff,0xc5,0x01,0xcb,0xff,0xc5,0x01,0xca,0xff,0xc6,0x01,0xc9,0xff,0xc6,0x02,0xc9,0xff,
0xc6,0x02,0xc8,0xff,0xc6,0x02,0xc8,0xff,0xc7,0x02,0xc7,0xff,0xc7,0x02,0xc7,0xff,0xc8,0x02,0xc6,0xff,
0xc9,0x02,0xc6,0xfe,0x78,0x23,0xd2,0xa4,0x32,0x39,0xce,0x4a,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x3e,0x28,0xa6,0x21,
0x4d,0x2b,0xd1,0x77,0x5a,0x4a,0xe3,0xa3,0x5f,0x57,0xf6,0xff,0x5f,0x53,0xf5,0xff,0x5f,0x53,0xf5,0xff,
0x5f,0x52,0xf6,0xff,0x60,0x52,0xf6,0xff,0x60,0x51,0xf6,0xff,0x61,0x50,0xf6,0xff,0x61,0x50,0xf6,0xff,
0x61,0x4f,0xf7,0xff,0x62,0x4e,0xf7,0xff,0x62,0x4d,0xf7,0xff,0x63,0x4d,0xf7,0xff,0x63,0x4c,0xf7,0xff,
0x64,0x4b,0xf8,0xff,0x64,0x4a,0xf8,0xff,0x65,0x4a,0xf8,0xff,0x65,0x49,0xf8,0xff,0x66,0x48,0xf9,0xff,
0x66,0x47,0xf9,0xff,0x64,0x4a,0xfa,0xff,0x72,0x3a,0xf9,0xfa,0x93,0x07,0xed,0xfa,0x44,0x19,0x7a,0xff,
0x08,0x2e,0x29,0xff,0x0e,0x28,0x34,0xff,0x3f,0x60,0x6f,0xff,0x3d,0x5d,0x6e,0xff,0x4d,0x71,0x82,0xff,
0x1d,0x39,0x48,0xff,0x27,0x46,0x56,0xff,0x4b,0x70,0x80,0xff,0x4d,0x72,0x83,0xff,0x2f,0x4e,0x5e,0xff,
0x14,0x30,0x3e,0xff,0x18,0x35,0x44,0xff,0x17,0x35,0x43,0xff,0x17,0x35,0x45,0xff,0x18,0x35,0x44,0xff,
0x18,0x35,0x43,0xff,0x17,0x35,0x45,0xff,0x18,0x35,0x43,0xff,0x18,0x35,0x44,0xff,0x18,0x35,0x45,0xff,
0x18,0x35,0x43,0xff,0x17,0x35,0x45,0xff,0x18,0x35,0x44,0xff,0x18,0x35,0x45,0xff,0x18,0x35,0x45,0xff,
0x18,0x35,0x44,0xff,0x17,0x35,0x46,0xff,0x18,0x34,0x43,0xff,0x18,0x35,0x45,0xff,0x18,0x35,0x45,0xff,
0x18,0x35,0x43,0xff,0x17,0x35,0x46,0xff,0x17,0x35,0x44,0xff,0x18,0x35,0x45,0xff,0x17,0x35,0x46,0xff,
0x18,0x35,0x44,0xff,0x17,0x35,0x45,0xff,0x18,0x35,0x43,0xff,0x18,0x35,0x45,0xff,0x17,0x35,0x46,0xff,
0x18,0x35,0x44,0xff,0x17,0x35,0x46,0xff,0x17,0x35,0x44,0xff,0x18,0x35,0x44,0xff,0x18,0x35,0x45,0xff,
0x18,0x35,0x43,0xff,0x17,0x35,0x44,0xff,0x18,0x35,0x45,0xff,0x17,0x35,0x45,0xff,0x18,0x35,0x46,0xff,
0x18,0x35,0x44,0xff,0x17,0x35,0x45,0xff,0x18,0x35,0x44,0xff,0x17,0x35,0x44,0xff,0x17,0x35,0x46,0xff,
0x18,0x35,0x44,0xff,0x17,0x35,0x46,0xff,0x17,0x35,0x44,0xff,0x18,0x35,0x44,0xff,0x18,0x35,0x45,0xff,
0x18,0x35,0x43,0xff,0x17,0x35,0x44,0xff,0x17,0x35,0x44,0xff,0x18,0x35,0x45,0xff,0x17,0x36,0x46,0xff,
0x18,0x35,0x44,0xff,0x18,0x35,0x44,0xff,0x17,0x35,0x45,0xff,0x18,0x35,0x44,0xff,0x18,0x35,0x45,0xff,
0x17,0x35,0x44,0xff,0x15,0x33,0x43,0xff,0x15,0x31,0x41,0xff,0x45,0x69,0x7a,0xff,0x51,0x77,0x89,0xff,
0x24,0x43,0x52,0xff,0x47,0x6b,0x7d,0xff,0x11,0x2b,0x3a,0xff,0x24,0x41,0x4f,0xff,0x47,0x6b,0x7c,0xff,
0x0f,0x27,0x35,0xff,0x14,0x2f,0x3b,0xff,0x09,0x31,0x2b,0xff,0x43,0x1a,0x7d,0xff,0x8e,0x0f,0xef,0xf0,
0xae,0x22,0xdc,0xd6,0xc6,0x01,0xce,0xfd,0xc3,0x00,0xcf,0xff,0xc3,0x00,0xce,0xff,0xc4,0x00,0xce,0xff,
0xc4,0x00,0xcd,0xff,0xc4,0x00,0xcc,0xff,0xc4,0x01,0xcc,0xff,0xc5,0x01,0xcb,0xff,0xc5,0x01,0xca,0xff,
