TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x18,0x35,0x45,0xff,0x18,0x35,0x43,0xff,0x17,0x35,0x45,0xff,0x18,0x35,0x45,0xff,0x17,0x35,0x45,0xff,
0x18,0x35,0x46,0xff,0x18,0x35,0x43,0xff,0x17,0x35,0x45,0xff,0x18,0x35,0x44,0xff,0x17,0x35,0x44,0xff,
0x17,0x35,0x46,0xff,0x18,0x35,0x44,0xff,0x17,0x35,0x46,0xff,0x17,0x35,0x44,0xff,0x18,0x35,0x44,0xff,
0x18,0x35,0x45,0xff,0x18,0x35,0x43,0xff,0x17,0x35,0x44,0xff,0x17,0x35,0x44,0xff,0x18,0x35,0x45,0xff,
0x17,0x36,0x45,0xff,0x18,0x35,0x44,0xff,0x17,0x35,0x44,0xff,0x17,0x35,0x45,0xff,0x18,0x35,0x44,0xff,
0x18,0x35,0x44,0xff,0x17,0x34,0x43,0xff,0x18,0x34,0x45,0xff,0x18,0x34,0x43,0xff,0x17,0x34,0x43,0xff,
0x18,0x34,0x44,0xff,0x18,0x34,0x42,0xff,0x16,0x34,0x43,0xff,0x17,0x34,0x43,0xff,0x17,0x33,0x43,0xff,
0x17,0x33,0x42,0xff,0x15,0x31,0x3f,0xff,0x13,0x2e,0x3e,0xff,0x44,0x67,0x78,0xff,0x50,0x75,0x87,0xff,
0x23,0x41,0x50,0xff,0x46,0x69,0x7a,0xff,0x10,0x29,0x36,0xff,0x22,0x3f,0x4d,0xff,0x46,0x69,0x7a,0xff,
0x0e,0x26,0x34,0xff,0x14,0x2d,0x39,0xff,0x10,0x27,0x31,0xff,0x27,0x48,0x5f,0xff,0x4e,0x70,0x9e,0xf1,
0x27,0xc6,0xad,0xd9,0x00,0xff,0xb4,0xfd,0x02,0xfe,0xb5,0xff,0x02,0xfe,0xb5,0xff,0x02,0xfe,0xb4,0xff,
0x02,0xfe,0xb4,0xff,0x02,0xfe,0xb4,0xff,0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb2,0xff,
0x02,0xff,0xb2,0xff,0x02,0xff,0xb1,0xff,0x02,0xff,0xb1,0xff,0x02,0xff,0xb1,0xff,0x02,0xff,0xb0,0xff,
0x02,0xff,0xb0,0xff,0x02,0xff,0xb0,0xff,0x02,0xff,0xaf,0xff,0x02,0xff,0xaf,0xff,0x03,0xff,0xaf,0xff,
0x01,0xff,0xb1,0xff,0x09,0xeb,0xa6,0xe7,0x34,0x50,0x6a,0x7e,0x2c,0x2c,0x4b,0x1f,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x02,0x02,0x01,0x03,0x2f,0x4b,0x61,0x5e,
0x36,0x58,0x6f,0x86,0x56,0xc0,0xe5,0xe5,0x56,0xcc,0xf0,0xff,0x56,0xc9,0xed,0xff,0x56,0xc9,0xed,0xff,
0x57,0xc9,0xed,0xff,0x57,0xca,0xed,0xff,0x57,0xcb,0xed,0xff,0x57,0xca,0xed,0xff,0x57,0xcb,0xed,0xff,
0x57,0xcc,0xed,0xff,0x57,0xcc,0xed,0xff,0x57,0xcc,0xed,0xff,0x58,0xcc,0xed,0xff,0x58,0xcd,0xed,0xff,
0x58,0xcd,0xed,0xff,0x58,0xcd,0xed,0xff,0x58,0xce,0xed,0xff,0x58,0xcf,0xed,0xff,0x59,0xcf,0xed,0xff,
0x59,0xd1,0xee,0xfe,0x53,0xba,0xd7,0xfb,0x47,0x7e,0xa2,0xf9,0x29,0x4b,0x64,0xff,0x0f,0x26,0x31,0xff,
0x13,0x2c,0x39,0xff,0x14,0x2f,0x3c,0xff,0x16,0x31,0x40,0xff,0x05,0x1d,0x2b,0xff,0x3e,0x5f,0x70,0xff,
0x2a,0x48,0x58,0xff,0x43,0x66,0x77,0xff,0x1a,0x36,0x46,0xff,0x1f,0x3b,0x4b,0xff,0x4a,0x6e,0x7f,0xff,
0x0f,0x2b,0x3a,0xff,0x17,0x33,0x43,0xff,0x16,0x33,0x43,0xff,0x16,0x34,0x43,0xff,0x15,0x32,0x41,0xff,
0x16,0x32,0x42,0xff,0x17,0x35,0x44,0xff,0x17,0x34,0x44,0xff,0x18,0x35,0x44,0xff,0x16,0x32,0x42,0xff,
0x16,0x33,0x43,0xff,0x18,0x36,0x45,0xff,0x17,0x35,0x46,0xff,0x18,0x35,0x45,0xff,0x16,0x33,0x43,0xff,
0x16,0x33,0x42,0xff,0x18,0x35,0x45,0xff,0x17,0x35,0x46,0xff,0x17,0x36,0x45,0xff,0x16,0x33,0x43,0xff,
0x16,0x33,0x42,0xff,0x18,0x36,0x45,0xff,0x17,0x35,0x45,0xff,0x18,0x36,0x45,0xff,0x16,0x33,0x44,0xff,
0x16,0x33,0x43,0xff,0x18,0x35,0x45,0xff,0x17,0x35,0x44,0xff,0x18,0x36,0x45,0xff,0x16,0x33,0x43,0xff,
0x16,0x32,0x41,0xff,0x17,0x36,0x45,0xff,0x17,0x35,0x46,0xff,0x17,0x35,0x46,0xff,0x16,0x33,0x44,0xff,
0x16,0x32,0x42,0xff,0x18,0x36,0x45,0xff,0x18,0x35,0x46,0xff,0x18,0x35,0x45,0xff,0x16,0x33,0x43,0xff,
0x16,0x32,0x43,0xff,0x18,0x36,0x46,0xff,0x18,0x35,0x45,0xff,0x17,0x35,0x45,0xff,0x17,0x33,0x44,0xff,
0x16,0x32,0x41,0xff,0x18,0x36,0x45,0xff,0x17,0x35,0x46,0xff,0x17,0x36,0x46,0xff,0x16,0x33,0x44,0xff,
0x15,0x32,0x42,0xff,0x18,0x35,0x45,0xff,0x18,0x35,0x44,0xff,0x18,0x35,0x43,0xff,0x16,0x33,0x43,0xff,
0x16,0x31,0x42,0xff,0x18,0x35,0x45,0xff,0x18,0x34,0x44,0xff,0x17,0x34,0x44,0xff,0x15,0x32,0x43,0xff,
0x14,0x30,0x3e,0xff,0x15,0x32,0x41,0xff,0x48,0x6d,0x7e,0xff,0x32,0x53,0x63,0xff,0x3c,0x5e,0x6e,0xff,
0x27,0x44,0x53,0xff,0x44,0x67,0x78,0xff,0x11,0x2b,0x38,0xff,0x21,0x3d,0x4b,0xff,0x41,0x63,0x74,0xff,
0x0c,0x24,0x32,0xff,0x14,0x2e,0x3d,0xff,0x14,0x2d,0x3b,0xff,0x10,0x28,0x34,0xff,0x2a,0x4d,0x68,0xff,
0x4d,0x75,0xa1,0xed,0x1d,0xd3,0xac,0xdf,0x00,0xff,0xb3,0xff,0x02,0xfe,0xb4,0xff,0x02,0xfe,0xb3,0xff,
0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb3,0xff,0x02,0xff,0xb2,0xff,0x02,0xff,0xb1,0xff,
0x02,0xff,0xb1,0xff,0x02,0xff,0xb1,0xff,0x02,0xff,0xb1,0xff,0x02,0xff,0xb0,0xff,0x02,0xff,0xaf,0xff,
0x02,0xff,0xb0,0xff,0x02,0xff,0xaf,0xff,0x03,0xff,0xae,0xff,0x03,0xff,0xae,0xff,0x03,0xff,0xae,0xff,
0x03,0xff,0xae,0xff,0x02,0xff,0xb0,0xff,0x19,0xb2,0x91,0xba,0x3b,0x2e,0x59,0x57,0x00,0x00,0x00,0x03,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x2c,0x4a,0x5f,0x34,0x2d,0x42,0x58,0x7d,
0x4d,0x9d,0xbe,0xb2,0x58,0xcc,0xf2,0xff,0x56,0xc8,0xed,0xff,0x56,0xc8,0xed,0xff,0x56,0xc9,0xed,0xff,
0x56,0xc9,0xed,0xff,0x57,0xc9,0xed,0xff,0x57,0xc9,0xed,0xff,0x57,0xca,0xed,0xff,0x57,0xca,0xed,0xff,
0x57,0xcb,0xed,0xff,0x57,0xcb,0xed,0xff,0x57,0xcb,0xed,0xff,0x57,0xcc,0xed,0xff,0x58,0xcc,0xed,0xff,
0x58,0xcd,0xed,0xff,0x58,0xcd,0xed,0xff,0x58,0xcd,0xed,0xff,0x58,0xce,0xed,0xff,0x58,0xcf,0xee,0xff,
0x53,0xc1,0xdf,0xfc,0x4a,0x89,0xac,0xfa,0x2f,0x55,0x71,0xff,0x11,0x28,0x34,0xff,0x12,0x2b,0x3a,0xff,
0x15,0x2e,0x3c,0xff,0x15,0x2f,0x3d,0xff,0x0f,0x29,0x38,0xff,0x29,0x46,0x55,0xff,0x4b,0x6e,0x80,0xff,
0x19,0x34,0x44,0xff,0x44,0x67,0x79,0xff,0x17,0x33,0x43,0xff,0x1b,0x38,0x47,0xff,0x45,0x69,0x7a,0xff,
0x12,0x2c,0x3d,0xff,0x17,0x33,0x44,0xff,0x17,0x34,0x45,0xff,0x18,0x34,0x44,0xff,0x17,0x33,0x44,0xff,
0x17,0x33,0x44,0xff,0x18,0x34,0x45,0xff,0x18,0x35,0x46,0xff,0x18,0x35,0x44,0xff,0x17,0x33,0x43,0xff,
0x17,0x33,0x45,0xff,0x18,0x35,0x46,0xff,0x18,0x35,0x46,0xff,0x18,0x35,0x46,0xff,0x17,0x34,0x45,0xff,
0x17,0x34,0x45,0xff,0x18,0x35,0x46,0xff,0x18,0x35,0x47,0xff,0x18,0x35,0x44,0xff,0x17,0x35,0x44,0xff,
0x16,0x33,0x44,0xff,0x18,0x35,0x46,0xff,0x17,0x35,0x46,0xff,0x18,0x35,0x45,0xff,0x17,0x34,0x44,0xff,
0x17,0x33,0x44,0xff,0x18,0x35,0x46,0xff,0x18,0x35,0x45,0xff,0x18,0x35,0x46,0xff,0x17,0x34,0x45,0xff,
0x16,0x33,0x44,0xff,0x19,0x35,0x45,0xff,0x18,0x35,0x46,0xff,0x18,0x35,0x45,0xff,0x17,0x34,0x44,0xff,
0x16,0x34,0x45,0xff,0x18,0x35,0x46,0xff,0x17,0x35,0x46,0xff,0x18,0x35,0x46,0xff,0x17,0x34,0x44,0xff,
0x16,0x34,0x44,0xff,0x17,0x35,0x46,0xff,0x18,0x35,0x45,0xff,0x18,0x35,0x46,0xff,0x16,0x34,0x46,0xff,
0x16,0x34,0x44,0xff,0x17,0x35,0x46,0xff,0x19,0x35,0x46,0xff,0x18,0x35,0x45,0xff,0x18,0x34,0x44,0xff,
0x17,0x33,0x45,0xff,0x18,0x35,0x46,0xff,0x19,0x35,0x45,0xff,0x18,0x35,0x45,0xff,0x18,0x34,0x43,0xff,
0x17,0x33,0x43,0xff,0x17,0x34,0x45,0xff,0x19,0x34,0x44,0xff,0x18,0x34,0x44,0xff,0x16,0x33,0x44,0xff,
0x13,0x2e,0x3f,0xff,0x27,0x46,0x57,0xff,0x5e,0x85,0x97,0xff,0x40,0x62,0x71,0xff,0x64,0x8d,0x9f,0xff,
0x3d,0x5e,0x6f,0xff,0x48,0x6b,0x7c,0xff,0x0f,0x29,0x38,0xff,0x23,0x3f,0x4f,0xff,0x43,0x65,0x75,0xff,
0x0e,0x26,0x34,0xff,0x15,0x2f,0x3d,0xff,0x16,0x2e,0x3c,0xff,0x15,0x2d,0x3a,0xff,0x11,0x28,0x34,0xff,
0x32,0x55,0x75,0xff,0x4d,0x7e,0xa5,0xe4,0x13,0xe3,0xad,0xe3,0x00,0xff,0xb3,0xff,0x02,0xfe,0xb3,0xff,
0x02,0xfe,0xb3,0xff,0x02,0xfe,0xb2,0xff,0x02,0xff,0xb2,0xff,0x02,0xff,0xb1,0xff,0x02,0xff,0xb0,0xff,
0x02,0xff,0xb0,0xff,0x02,0xff,0xb0,0xff,0x02,0xff,0xb0,0xff,0x02,0xff,0xaf,0xff,0x02,0xff,0xaf,0xff,
0x02,0xff,0xae,0xff,0x03,0xff,0xae,0xff,0x03,0xff,0xae,0xff,0x03,0xff,0xae,0xff,0x04,0xff,0xad,0xff,
0x04,0xff,0xad,0xff,0x03,0xff,0xae,0xff,0x07,0xf6,0xa9,0xf1,0x2d,0x6a,0x74,0x8f,0x34,0x2d,0x52,0x31,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x14,0x21,0x2a,0x07,0x2e,0x49,0x5e,0x6a,0x3a,0x65,0x80,0x8e,
0x56,0xc4,0xea,0xf2,0x56,0xc9,0xef,0xff,0x56,0xc7,0xed,0xff,0x56,0xc8,0xed,0xff,0x56,0xc8,0xed,0xff,
0x56,0xc8,0xed,0xff,0x56,0xc9,0xed,0xff,0x56,0xc9,0xed,0xff,0x56,0xc9,0xed,0xff,0x57,0xc9,0xed,0xff,
0x57,0xca,0xed,0xff,0x57,0xca,0xed,0xff,0x57,0xca,0xed,0xff,0x57,0xcb,0xed,0xff,0x57,0xcb,0xed,0xff,
0x58,0xcc,0xed,0xff,0x58,0xcc,0xed,0xff,0x58,0xcc,0xed,0xff,0x58,0xce,0xef,0xff,0x55,0xc9,0xe7,0xfe,
0x4a,0x92,0xb5,0xfa,0x38,0x61,0x81,0xfe,0x14,0x2d,0x3c,0xff,0x13,0x2b,0x38,0xff,0x16,0x2f,0x3e,0xff,
0x16,0x30,0x3f,0xff,0x12,0x2b,0x3a,0xff,0x2a,0x48,0x59,0xff,0x43,0x65,0x75,0xff,0x19,0x34,0x44,0xff,
0x0f,0x2a,0x39,0xff,0x4d,0x72,0x83,0xff,0x16,0x32,0x41,0xff,0x1a,0x37,0x46,0xff,0x49,0x6d,0x7e,0xff,
0x14,0x2f,0x40,0xff,0x18,0x35,0x45,0xff,0x17,0x34,0x45,0xff,0x19,0x35,0x45,0xff,0x19,0x35,0x46,0xff,
0x19,0x35,0x45,0xff,0x18,0x36,0x46,0xff,0x17,0x35,0x46,0xff,0x18,0x36,0x46,0xff,0x19,0x36,0x46,0xff,
0x19,0x36,0x46,0xff,0x18,0x36,0x46,0xff,0x17,0x35,0x45,0xff,0x18,0x36,0x46,0xff,0x19,0x36,0x47,0xff,
0x19,0x36,0x47,0xff,0x18,0x36,0x46,0xff,0x17,0x35,0x46,0xff,0x19,0x35,0x46,0xff,0x19,0x36,0x47,0xff,
0x18,0x36,0x47,0xff,0x19,0x36,0x46,0xff,0x17,0x35,0x46,0xff,0x18,0x35,0x45,0xff,0x19,0x36,0x46,0xff,
0x19,0x36,0x47,0xff,0x18,0x36,0x45,0xff,0x17,0x35,0x46,0xff,0x17,0x35,0x45,0xff,0x18,0x36,0x46,0xff,
0x19,0x36,0x47,0xff,0x19,0x36,0x46,0xff,0x17,0x35,0x46,0xff,0x18,0x36,0x47,0xff,0x19,0x36,0x46,0xff,
0x18,0x36,0x47,0xff,0x19,0x36,0x46,0xff,0x17,0x35,0x45,0xff,0x17,0x36,0x46,0xff,0x19,0x36,0x46,0xff,
0x19,0x36,0x46,0xff,0x18,0x36,0x46,0xff,0x18,0x35,0x46,0xff,0x18,0x36,0x46,0xff,0x18,0x36,0x47,0xff,
0x19,0x36,0x48,0xff,0x19,0x36,0x47,0xff,0x18,0x35,0x46,0xff,0x18,0x36,0x46,0xff,0x19,0x36,0x47,0xff,
0x18,0x36,0x47,0xff,0x18,0x36,0x47,0xff,0x18,0x35,0x46,0xff,0x18,0x36,0x47,0xff,0x19,0x36,0x46,0xff,
0x19,0x36,0x47,0xff,0x18,0x36,0x46,0xff,0x18,0x34,0x45,0xff,0x18,0x34,0x44,0xff,0x19,0x35,0x45,0xff,
0x19,0x35,0x45,0xff,0x19,0x35,0x45,0xff,0x1a,0x37,0x48,0xff,0x19,0x35,0x45,0xff,0x48,0x6c,0x7e,0xff,
0x25,0x43,0x53,0xff,0x3a,0x5b,0x6c,0xff,0x43,0x67,0x78,0xff,0x47,0x6b,0x7c,0xff,0x28,0x46,0x55,0xff,
0x14,0x2d,0x3d,0xff,0x16,0x30,0x3e,0xff,0x15,0x2e,0x3d,0xff,0x15,0x2f,0x3c,0xff,0x14,0x2c,0x39,0xff,
0x16,0x2f,0x3c,0xff,0x3c,0x61,0x85,0xff,0x47,0x8a,0xa5,0xdb,0x09,0xf4,0xae,0xeb,0x00,0xff,0xb2,0xff,
0x02,0xff,0xb2,0xff,0x02,0xff,0xb1,0xff,0x02,0xff,0xb1,0xff,0x02,0xff,0xb0,0xff,0x02,0xff,0xb0,0xff,
0x02,0xff,0xb0,0xff,0x02,0xff,0xaf,0xff,0x02,0xff,0xaf,0xff,0x03,0xff,0xaf,0xff,0x03,0xff,0xae,0xff,
0x03,0xff,0xae,0xff,0x03,0xff,0xae,0xff,0x04,0xff,0xad,0xff,0x04,0xff,0xad,0xff,0x04,0xff,0xad,0xff,
0x05,0xff,0xac,0xff,0x05,0xff,0xac,0xff,0x04,0xff,0xae,0xff,0x14,0xc8,0x98,0xca,0x3a,0x30,0x5c,0x64,
0x13,0x0b,0x1a,0x07,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x2c,0x49,0x5e,0x37,0x2d,0x41,0x56,0x7f,0x4e,0xa6,0xc8,0xbe,
0x57,0xca,0xf2,0xff,0x55,0xc6,0xed,0xff,0x55,0xc7,0xed,0xff,0x55,0xc7,0xed,0xff,0x56,0xc7,0xed,0xff,
0x56,0xc7,0xed,0xff,0x56,0xc8,0xed,0xff,0x56,0xc8,0xed,0xff,0x56,0xc8,0xed,0xff,0x56,0xc9,0xed,0xff,
0x56,0xc9,0xed,0xff,0x57,0xc9,0xed,0xff,0x57,0xca,0xed,0xff,0x57,0xca,0xed,0xff,0x57,0xca,0xed,0xff,
0x57,0xcb,0xed,0xff,0x57,0xcb,0xed,0xff,0x58,0xcc,0xed,0xff,0x57,0xcd,0xec,0xfe,0x4d,0x9e,0xc0,0xf9,
0x3c,0x66,0x88,0xfc,0x17,0x32,0x42,0xff,0x10,0x26,0x33,0xff,0x16,0x2f,0x3d,0xff,0x15,0x30,0x3e,0xff,
0x13,0x2d,0x3c,0xff,0x1d,0x38,0x47,0xff,0x55,0x7a,0x8b,0xff,0x2d,0x4c,0x5c,0xff,0x2b,0x49,0x59,0xff,
0x16,0x32,0x41,0xff,0x3c,0x5d,0x6e,0xff,0x3f,0x61,0x71,0xff,0x40,0x63,0x75,0xff,0x34,0x55,0x65,0xff,
0x14,0x30,0x3f,0xff,0x18,0x34,0x46,0xff,0x16,0x31,0x41,0xff,0x19,0x35,0x45,0xff,0x19,0x35,0x46,0xff,
0x19,0x36,0x45,0xff,0x18,0x36,0x45,0xff,0x15,0x32,0x42,0xff,0x18,0x36,0x46,0xff,0x19,0x36,0x46,0xff,
0x18,0x36,0x46,0xff,0x18,0x36,0x47,0xff,0x16,0x31,0x41,0xff,0x18,0x35,0x47,0xff,0x19,0x36,0x47,0xff,
0x19,0x36,0x46,0xff,0x18,0x36,0x47,0xff,0x15,0x32,0x42,0xff,0x19,0x35,0x46,0xff,0x19,0x36,0x47,0xff,
0x19,0x36,0x47,0xff,0x19,0x36,0x46,0xff,0x15,0x31,0x42,0xff,0x18,0x35,0x46,0xff,0x19,0x36,0x47,0xff,
0x19,0x36,0x47,0xff,0x18,0x36,0x47,0xff,0x16,0x32,0x42,0xff,0x18,0x35,0x45,0xff,0x18,0x36,0x47,0xff,
0x19,0x36,0x47,0xff,0x18,0x36,0x48,0xff,0x16,0x32,0x43,0xff,0x18,0x35,0x46,0xff,0x19,0x36,0x47,0xff,
0x19,0x36,0x45,0xff,0x19,0x36,0x46,0xff,0x15,0x32,0x43,0xff,0x18,0x35,0x46,0xff,0x19,0x36,0x46,0xff,
0x19,0x36,0x46,0xff,0x19,0x36,0x48,0xff,0x16,0x32,0x42,0xff,0x18,0x34,0x45,0xff,0x19,0x36,0x47,0xff,
0x19,0x36,0x47,0xff,0x19,0x36,0x48,0xff,0x16,0x32,0x43,0xff,0x18,0x34,0x46,0xff,0x19,0x36,0x48,0xff,
0x18,0x36,0x46,0xff,0x19,0x36,0x48,0xff,0x15,0x32,0x44,0xff,0x18,0x34,0x45,0xff,0x19,0x36,0x47,0xff,
0x19,0x36,0x45,0xff,0x19,0x36,0x46,0xff,0x15,0x33,0x44,0xff,0x17,0x33,0x44,0xff,0x19,0x35,0x45,0xff,
0x19,0x35,0x45,0xff,0x18,0x35,0x45,0xff,0x13,0x2e,0x3f,0xff,0x13,0x2e,0x3f,0xff,0x1e,0x3c,0x4c,0xff,
0x18,0x34,0x43,0xff,0x16,0x32,0x42,0xff,0x30,0x51,0x62,0xff,0x27,0x45,0x56,0xff,0x14,0x2e,0x3d,0xff,
0x17,0x32,0x40,0xff,0x17,0x31,0x41,0xff,0x13,0x2d,0x3c,0xff,0x14,0x2e,0x3c,0xff,0x16,0x2f,0x3d,0xff,
0x12,0x2a,0x36,0xff,0x19,0x34,0x43,0xff,0x42,0x63,0x8c,0xfc,0x3c,0xa0,0xa7,0xd6,0x01,0xff,0xaf,0xf6,
0x01,0xff,0xb1,0xff,0x02,0xff,0xb0,0xff,0x02,0xff,0xb0,0xff,0x02,0xff,0xb0,0xff,0x02,0xff,0xaf,0xff,
0x03,0xff,0xaf,0xff,0x03,0xff,0xae,0xff,0x03,0xff,0xae,0xff,0x03,0xff,0xae,0xff,0x04,0xff,0xad,0xff,
0x04,0xff,0xad,0xff,0x04,0xff,0xad,0xff,0x04,0xff,0xac,0xff,0x05,0xff,0xac,0xff,0x05,0xff,0xac,0xff,
0x05,0xff,0xac,0xff,0x06,0xff,0xab,0xff,0x05,0xff,0xac,0xff,0x07,0xfb,0xa9,0xf9,0x29,0x76,0x78,0x98,
0x36,0x23,0x50,0x31,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x1f,0x33,0x42,0x08,0x2d,0x46,0x5b,0x6a,0x3c,0x6a,0x85,0x90,0x56,0xc4,0xec,0xf5,
0x55,0xc6,0xee,0xff,0x55,0xc6,0xed,0xff,0x55,0xc6,0xed,0xff,0x55,0xc6,0xed,0xff,0x55,0xc6,0xed,0xff,
0x55,0xc7,0xed,0xff,0x55,0xc7,0xed,0xff,0x56,0xc7,0xed,0xff,0x56,0xc7,0xed,0xff,0x56,0xc8,0xed,0xff,
0x56,0xc8,0xed,0xff,0x56,0xc9,0xed,0xff,0x56,0xc9,0xed,0xff,0x56,0xc9,0xed,0xff,0x57,0xca,0xed,0xff,
0x57,0xca,0xed,0xff,0x57,0xca,0xed,0xff,0x56,0xcd,0xef,0xff,0x4f,0xb0,0xd0,0xfc,0x43,0x74,0x98,0xfc,
0x21,0x40,0x54,0xff,0x11,0x29,0x35,0xff,0x15,0x2f,0x3f,0xff,0x16,0x30,0x3d,0xff,0x16,0x31,0x40,0xff,
0x15,0x30,0x3e,0xff,0x1a,0x35,0x44,0xff,0x37,0x58,0x6a,0xff,0x3c,0x5f,0x6f,0xff,0x3c,0x5f,0x70,0xff,
0x1c,0x39,0x49,0xff,0x16,0x32,0x42,0xff,0x39,0x5b,0x6d,0xff,0x34,0x56,0x68,0xff,0x16,0x34,0x42,0xff,
0x17,0x35,0x45,0xff,0x18,0x35,0x46,0xff,0x18,0x36,0x47,0xff,0x18,0x36,0x46,0xff,0x19,0x37,0x46,0xff,
0x19,0x37,0x46,0xff,0x19,0x37,0x47,0xff,0x18,0x37,0x48,0xff,0x19,0x37,0x46,0xff,0x18,0x37,0x48,0xff,
0x19,0x37,0x47,0xff,0x19,0x37,0x47,0xff,0x18,0x37,0x48,0xff,0x18,0x36,0x47,0xff,0x18,0x37,0x47,0xff,
0x19,0x37,0x47,0xff,0x18,0x37,0x47,0xff,0x18,0x37,0x48,0xff,0x19,0x37,0x47,0xff,0x18,0x37,0x47,0xff,
0x19,0x37,0x47,0xff,0x19,0x37,0x46,0xff,0x18,0x37,0x48,0xff,0x18,0x37,0x47,0xff,0x19,0x37,0x47,0xff,
0x19,0x37,0x47,0xff,0x18,0x37,0x45,0xff,0x18,0x37,0x48,0xff,0x19,0x37,0x48,0xff,0x19,0x37,0x47,0xff,
0x19,0x37,0x48,0xff,0x19,0x37,0x46,0xff,0x18,0x37,0x48,0xff,0x18,0x37,0x47,0xff,0x18,0x37,0x46,0xff,
0x19,0x37,0x47,0xff,0x19,0x37,0x47,0xff,0x18,0x37,0x48,0xff,0x18,0x37,0x47,0xff,0x18,0x37,0x47,0xff,
0x19,0x37,0x48,0xff,0x18,0x37,0x47,0xff,0x18,0x37,0x48,0xff,0x19,0x37,0x48,0xff,0x19,0x37,0x48,0xff,
0x19,0x37,0x48,0xff,0x19,0x37,0x47,0xff,0x18,0x37,0x47,0xff,0x18,0x37,0x47,0xff,0x19,0x37,0x47,0xff,
0x19,0x37,0x47,0xff,0x19,0x37,0x47,0xff,0x19,0x37,0x48,0xff,0x18,0x37,0x47,0xff,0x19,0x37,0x47,0xff,
0x19,0x37,0x47,0xff,0x19,0x37,0x46,0xff,0x18,0x37,0x47,0xff,0x18,0x37,0x46,0xff,0x19,0x36,0x46,0xff,
0x18,0x36,0x46,0xff,0x18,0x36,0x46,0xff,0x18,0x36,0x46,0xff,0x18,0x36,0x45,0xff,0x16,0x32,0x42,0xff,
0x18,0x34,0x44,0xff,0x17,0x34,0x43,0xff,0x11,0x2d,0x3e,0xff,0x13,0x2f,0x3e,0xff,0x17,0x33,0x43,0xff,
0x17,0x33,0x42,0xff,0x17,0x32,0x40,0xff,0x16,0x31,0x41,0xff,0x15,0x31,0x40,0xff,0x16,0x30,0x3e,0xff,
