TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0xbb,0x00,0xdc,0xff,0xbb,0x00,0xdc,0xff,0xbc,0x00,0xdc,0xff,0xbc,0x00,0xdb,0xff,0xbc,0x00,0xdb,0xff,
0xbc,0x00,0xda,0xff,0xbd,0x00,0xda,0xff,0xbf,0x08,0xdb,0xff,0xc8,0x2c,0xe0,0xff,0xc2,0x3e,0xd8,0xff,
0x92,0x26,0xae,0xff,0x63,0x1a,0x85,0xff,0x75,0x12,0x96,0xff,0xa8,0x05,0xc3,0xff,0xbe,0x00,0xd7,0xff,
0xbf,0x00,0xd7,0xff,0xbf,0x00,0xd6,0xff,0xbf,0x00,0xd6,0xff,0xbf,0x00,0xd6,0xff,0xbf,0x00,0xd5,0xff,
0x99,0x12,0xdb,0xbc,0x57,0x33,0xe7,0x80,0x57,0x33,0xe7,0x80,0x4e,0x2e,0xcf,0x4d,0x00,0x00,0x00,0x0c,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0xc1,0x00,0xd2,0x00,
0xc1,0x00,0xd2,0x00,0xc1,0x00,0xd1,0x00,0xc2,0x00,0xd1,0x00,0xc2,0x00,0xd1,0x00,0xc2,0x00,0xd0,0x00,
0xc2,0x00,0xd0,0x00,0xc2,0x00,0xd0,0x00,0xc2,0x00,0xd0,0x00,0xc3,0x00,0xcf,0x00,0xc3,0x00,0xcf,0x00,
0xc3,0x00,0xcf,0x00,0xc3,0x00,0xcf,0x00,0xc3,0x00,0xce,0x00,0xc3,0x00,0xce,0x00,0xc3,0x00,0xce,0x00,
0xc4,0x00,0xce,0x00,0xc4,0x00,0xcd,0x00,0xc4,0x00,0xcd,0x00,0xc4,0x00,0xcd,0x00,0xc4,0x00,0xcd,0x00,
0xc4,0x00,0xcc,0x00,0xc4,0x00,0xcc,0x00,0x57,0x33,0xe7,0x00,0x57,0x33,0xe7,0x00,0x57,0x33,0xe7,0x00,
0x57,0x33,0xe7,0x00,0x57,0x33,0xe7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0x33,0xe6,0x00,
0x57,0x33,0xe6,0x00,0x57,0x33,0xe6,0x00,0x57,0x33,0xe6,0x00,0x57,0x33,0xe6,0x00,0x57,0x33,0xe6,0x00,
0x57,0x33,0xe6,0x00,0x57,0x33,0xe6,0x00,0x57,0x33,0xe6,0x00,0x64,0x4a,0xf8,0x00,0x64,0x4a,0xf8,0x00,
0x65,0x4a,0xf8,0x00,0x65,0x49,0xf8,0x00,0x65,0x49,0xf8,0x00,0x65,0x49,0xf8,0x00,0x65,0x48,0xf8,0x00,
0x66,0x48,0xf8,0x00,0x66,0x48,0xf9,0x00,0x66,0x47,0xf9,0x00,0x66,0x47,0xf9,0x00,0x66,0x47,0xf9,0x00,
0x67,0x46,0xf9,0x00,0x67,0x46,0xf9,0x00,0x67,0x45,0xf9,0x00,0x67,0x45,0xf9,0x00,0x68,0x45,0xf9,0x00,
0x68,0x44,0xfa,0x00,0x68,0x44,0xfa,0x00,0x68,0x43,0xfa,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x0b,0x4a,0x2b,0xc4,0x41,0x57,0x33,0xe6,0x80,
0x57,0x33,0xe6,0x80,0x57,0x33,0xe6,0x80,0x6d,0x55,0xf3,0xb4,0x6b,0x3f,0xfb,0xff,0x6c,0x3e,0xfb,0xff,
0x6c,0x3e,0xfb,0xff,0x6c,0x3d,0xfb,0xff,0x6d,0x3d,0xfb,0xff,0x6d,0x3c,0xfc,0xff,0x8b,0x64,0xfd,0xff,
0x9b,0x78,0xfd,0xff,0x72,0x57,0xd5,0xff,0x32,0x34,0x79,0xff,0x41,0x32,0x9f,0xff,0x67,0x38,0xec,0xff,
0x6f,0x39,0xfc,0xff,0x6f,0x38,0xfd,0xff,0x70,0x38,0xfd,0xff,0x70,0x37,0xfd,0xff,0x70,0x37,0xfd,0xff,
0x71,0x36,0xfd,0xff,0x71,0x35,0xfd,0xff,0x72,0x35,0xfd,0xff,0x72,0x34,0xfd,0xff,0x72,0x34,0xfe,0xff,
0x73,0x33,0xfe,0xff,0x73,0x33,0xfe,0xff,0x73,0x32,0xfe,0xff,0x74,0x31,0xfe,0xff,0x74,0x31,0xfe,0xff,
0x75,0x30,0xfe,0xff,0x75,0x2f,0xfe,0xff,0x76,0x2f,0xff,0xff,0x76,0x2e,0xff,0xff,0x76,0x2e,0xff,0xff,
0x77,0x2d,0xff,0xff,0x77,0x2c,0xff,0xff,0x78,0x2c,0xff,0xff,0x78,0x2b,0xff,0xff,0x79,0x2a,0xff,0xff,
0x79,0x2a,0xff,0xff,0x79,0x29,0xff,0xff,0x7a,0x28,0xff,0xff,0x7a,0x28,0xff,0xff,0x7b,0x27,0xff,0xff,
0x7b,0x26,0xff,0xff,0x7c,0x26,0xff,0xff,0x7c,0x25,0xff,0xff,0x7d,0x24,0xff,0xff,0x7d,0x23,0xff,0xff,
0x88,0x1b,0xfb,0xf8,0x98,0x0c,0xf5,0xf4,0x9a,0x02,0xf5,0xff,0x9a,0x02,0xf5,0xff,0x76,0x0b,0xc2,0xff,
0x41,0x19,0x76,0xff,0x11,0x26,0x32,0xff,0x12,0x27,0x33,0xff,0x11,0x27,0x33,0xff,0x12,0x28,0x33,0xff,
0x12,0x28,0x34,0xff,0x13,0x28,0x35,0xff,0x13,0x29,0x36,0xff,0x12,0x29,0x35,0xff,0x12,0x2a,0x36,0xff,
0x13,0x2a,0x37,0xff,0x13,0x2a,0x38,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x39,0xff,0x14,0x2b,0x38,0xff,
0x14,0x2c,0x38,0xff,0x14,0x2c,0x3a,0xff,0x14,0x2c,0x3a,0xff,0x14,0x2c,0x3a,0xff,0x14,0x2d,0x3a,0xff,
0x14,0x2d,0x3a,0xff,0x15,0x2d,0x3b,0xff,0x15,0x2d,0x3b,0xff,0x15,0x2d,0x3a,0xff,0x15,0x2d,0x3b,0xff,
0x15,0x2e,0x3b,0xff,0x15,0x2e,0x3b,0xff,0x14,0x2e,0x3c,0xff,0x14,0x2e,0x3b,0xff,0x14,0x2e,0x3c,0xff,
0x14,0x2e,0x3c,0xff,0x15,0x2e,0x3d,0xff,0x15,0x2e,0x3c,0xff,0x15,0x2e,0x3c,0xff,0x14,0x2e,0x3c,0xff,
0x14,0x2e,0x3c,0xff,0x14,0x2e,0x3c,0xff,0x14,0x2e,0x3c,0xff,0x25,0x3f,0x4d,0xff,0x47,0x68,0x78,0xff,
0x5a,0x7f,0x90,0xff,0x62,0x8a,0x9b,0xff,0x15,0x2f,0x3c,0xff,0x15,0x2f,0x3d,0xff,0x14,0x2f,0x3d,0xff,
0x69,0x93,0xa5,0xff,0x14,0x2f,0x3c,0xff,0x15,0x2f,0x3d,0xff,0x15,0x2f,0x3d,0xff,0x15,0x2f,0x3d,0xff,
0x6a,0x93,0xa5,0xff,0x15,0x2f,0x3c,0xff,0x14,0x2e,0x3c,0xff,0x14,0x2e,0x3d,0xff,0x14,0x2e,0x3c,0xff,
0x14,0x2e,0x3c,0xff,0x14,0x2e,0x3c,0xff,0x15,0x2e,0x3c,0xff,0x15,0x2e,0x3c,0xff,0x15,0x2e,0x3c,0xff,
0x15,0x2e,0x3c,0xff,0x14,0x2e,0x3c,0xff,0x14,0x2e,0x3d,0xff,0x14,0x2e,0x3b,0xff,0x14,0x2e,0x3b,0xff,
0x15,0x2e,0x3c,0xff,0x15,0x2e,0x3c,0xff,0x15,0x2d,0x3c,0xff,0x15,0x2d,0x3a,0xff,0x15,0x2d,0x3a,0xff,
0x14,0x2d,0x3b,0xff,0x14,0x2d,0x3a,0xff,0x14,0x2d,0x3a,0xff,0x14,0x2c,0x39,0xff,0x14,0x2c,0x39,0xff,
0x14,0x2c,0x3a,0xff,0x14,0x2c,0x38,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x13,0x2b,0x37,0xff,
0x13,0x2a,0x37,0xff,0x12,0x2a,0x36,0xff,0x13,0x2a,0x36,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,
0x13,0x28,0x34,0xff,0x12,0x28,0x34,0xff,0x12,0x28,0x33,0xff,0x11,0x27,0x33,0xff,0x41,0x1a,0x77,0xff,
0x77,0x0b,0xc2,0xff,0x9a,0x02,0xf5,0xff,0x9a,0x02,0xf5,0xff,0x99,0x10,0xf4,0xed,0xa0,0x2f,0xee,0xcf,
0xb2,0x08,0xe9,0xf5,0xb4,0x00,0xe8,0xff,0xb4,0x00,0xe8,0xff,0xb4,0x00,0xe7,0xff,0xb5,0x00,0xe7,0xff,
0xb5,0x00,0xe6,0xff,0xb5,0x00,0xe6,0xff,0xb6,0x00,0xe5,0xff,0xb6,0x00,0xe5,0xff,0xb6,0x00,0xe4,0xff,
0xb7,0x00,0xe4,0xff,0xb7,0x00,0xe3,0xff,0xb7,0x00,0xe3,0xff,0xb8,0x00,0xe2,0xff,0xb8,0x00,0xe2,0xff,
0xb8,0x00,0xe1,0xff,0xb8,0x00,0xe1,0xff,0xb9,0x00,0xe1,0xff,0xb9,0x00,0xe0,0xff,0xb9,0x00,0xe0,0xff,
0xba,0x00,0xdf,0xff,0xba,0x00,0xdf,0xff,0xba,0x00,0xde,0xff,0xba,0x00,0xde,0xff,0xbb,0x00,0xdd,0xff,
0xbb,0x00,0xdd,0xff,0xbb,0x00,0xdc,0xff,0xbb,0x00,0xdc,0xff,0xbc,0x00,0xdc,0xff,0xbc,0x00,0xdb,0xff,
0xbc,0x00,0xdb,0xff,0xbc,0x00,0xda,0xff,0xbe,0x02,0xda,0xff,0xc1,0x10,0xdc,0xff,0xc7,0x28,0xdf,0xff,
0xbb,0x37,0xd3,0xff,0x7c,0x1c,0x9b,0xff,0x4c,0x1c,0x71,0xff,0x77,0x11,0x97,0xff,0xb6,0x02,0xd0,0xff,
0xbe,0x00,0xd7,0xff,0xbf,0x00,0xd7,0xff,0xbf,0x00,0xd6,0xff,0xbf,0x00,0xd6,0xff,0xbf,0x00,0xd6,0xff,
0xbf,0x00,0xd5,0xff,0xc0,0x00,0xd5,0xff,0xc0,0x00,0xd5,0xff,0x94,0x15,0xdb,0xb4,0x57,0x33,0xe6,0x80,
0x57,0x33,0xe6,0x80,0x4c,0x2d,0xca,0x46,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0xc2,0x00,0xd1,0x00,0xc2,0x00,0xd1,0x00,0xc2,0x00,0xd1,0x00,
0xc2,0x00,0xd0,0x00,0xc2,0x00,0xd0,0x00,0xc2,0x00,0xd0,0x00,0xc2,0x00,0xd0,0x00,0xc3,0x00,0xcf,0x00,
0xc3,0x00,0xcf,0x00,0xc3,0x00,0xcf,0x00,0xc3,0x00,0xce,0x00,0xc3,0x00,0xce,0x00,0xc3,0x00,0xce,0x00,
0xc4,0x00,0xce,0x00,0xc4,0x00,0xcd,0x00,0xc4,0x00,0xcd,0x00,0xc4,0x00,0xcd,0x00,0xc4,0x00,0xcd,0x00,
0xc4,0x00,0xcc,0x00,0xc4,0x00,0xcc,0x00,0xc4,0x01,0xcc,0x00,0xc5,0x01,0xcc,0x00,0x57,0x33,0xe6,0x00,
0x57,0x33,0xe6,0x00,0x57,0x33,0xe6,0x00,0x57,0x33,0xe6,0x00,0x57,0x33,0xe6,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x56,0x33,0xe6,0x00,0x56,0x33,0xe6,0x00,0x56,0x33,0xe6,0x00,0x56,0x33,0xe6,0x00,
0x56,0x33,0xe6,0x00,0x56,0x33,0xe6,0x00,0x56,0x33,0xe6,0x00,0x56,0x33,0xe6,0x00,0x56,0x33,0xe6,0x00,
0x64,0x4b,0xf8,0x00,0x64,0x4b,0xf8,0x00,0x64,0x4a,0xf8,0x00,0x64,0x4a,0xf8,0x00,0x65,0x4a,0xf8,0x00,
0x65,0x49,0xf8,0x00,0x65,0x49,0xf8,0x00,0x65,0x49,0xf8,0x00,0x65,0x48,0xf8,0x00,0x66,0x48,0xf8,0x00,
0x66,0x48,0xf9,0x00,0x66,0x47,0xf9,0x00,0x66,0x47,0xf9,0x00,0x67,0x46,0xf9,0x00,0x67,0x46,0xf9,0x00,
0x67,0x46,0xf9,0x00,0x67,0x45,0xf9,0x00,0x68,0x45,0xf9,0x00,0x68,0x44,0xf9,0x00,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x0b,0x46,0x2a,0xbc,0x37,
0x56,0x33,0xe6,0x80,0x56,0x33,0xe6,0x80,0x56,0x33,0xe6,0x80,0x6a,0x53,0xf1,0xac,0x6b,0x41,0xfb,0xfe,
0x6b,0x3f,0xfb,0xff,0x6b,0x3f,0xfb,0xff,0x6c,0x3e,0xfb,0xff,0x6c,0x3e,0xfb,0xff,0x6c,0x3d,0xfb,0xff,
0x6d,0x3d,0xfb,0xff,0x6d,0x3c,0xfc,0xff,0x89,0x61,0xfd,0xff,0x9d,0x7b,0xfd,0xff,0x74,0x56,0xda,0xff,
0x2e,0x31,0x72,0xff,0x43,0x32,0xa2,0xff,0x67,0x38,0xeb,0xff,0x6f,0x39,0xfb,0xff,0x6f,0x38,0xfc,0xff,
0x70,0x38,0xfd,0xff,0x70,0x37,0xfd,0xff,0x70,0x37,0xfd,0xff,0x71,0x36,0xfd,0xff,0x71,0x35,0xfd,0xff,
0x72,0x35,0xfd,0xff,0x72,0x34,0xfd,0xff,0x72,0x34,0xfe,0xff,0x73,0x33,0xfe,0xff,0x73,0x33,0xfe,0xff,
0x73,0x32,0xfe,0xff,0x74,0x31,0xfe,0xff,0x74,0x31,0xfe,0xff,0x75,0x30,0xfe,0xff,0x75,0x2f,0xfe,0xff,
0x76,0x2f,0xff,0xff,0x76,0x2e,0xff,0xff,0x76,0x2d,0xff,0xff,0x77,0x2d,0xff,0xff,0x77,0x2c,0xff,0xff,
0x78,0x2c,0xff,0xff,0x78,0x2b,0xff,0xff,0x79,0x2a,0xff,0xff,0x79,0x2a,0xff,0xff,0x7a,0x29,0xff,0xff,
0x7a,0x28,0xff,0xff,0x7b,0x27,0xff,0xff,0x7b,0x27,0xff,0xff,0x7b,0x26,0xff,0xff,0x7c,0x25,0xff,0xff,
0x82,0x20,0xfd,0xfd,0x94,0x13,0xf6,0xf1,0x99,0x02,0xf5,0xff,0x99,0x02,0xf5,0xff,0x77,0x0b,0xc4,0xff,
0x44,0x18,0x7c,0xff,0x11,0x27,0x32,0xff,0x11,0x27,0x33,0xff,0x11,0x27,0x33,0xff,0x11,0x29,0x35,0xff,
0x12,0x29,0x35,0xff,0x13,0x2a,0x35,0xff,0x13,0x2a,0x36,0xff,0x13,0x2a,0x37,0xff,0x12,0x2b,0x38,0xff,
0x12,0x2b,0x38,0xff,0x13,0x2b,0x38,0xff,0x13,0x2c,0x38,0xff,0x14,0x2c,0x3a,0xff,0x14,0x2d,0x3a,0xff,
0x14,0x2d,0x3a,0xff,0x14,0x2d,0x3b,0xff,0x14,0x2d,0x3b,0xff,0x14,0x2e,0x3b,0xff,0x14,0x2e,0x3c,0xff,
0x14,0x2d,0x3b,0xff,0x14,0x2e,0x3c,0xff,0x14,0x2e,0x3c,0xff,0x14,0x2f,0x3d,0xff,0x15,0x2f,0x3c,0xff,
0x15,0x2f,0x3c,0xff,0x15,0x2f,0x3d,0xff,0x14,0x2f,0x3d,0xff,0x14,0x2f,0x3e,0xff,0x14,0x2e,0x3d,0xff,
0x14,0x2f,0x3e,0xff,0x14,0x2f,0x3d,0xff,0x14,0x2f,0x3e,0xff,0x15,0x30,0x3e,0xff,0x15,0x30,0x3d,0xff,
0x15,0x30,0x3e,0xff,0x15,0x30,0x3e,0xff,0x15,0x30,0x3e,0xff,0x15,0x2f,0x3e,0xff,0x15,0x30,0x3e,0xff,
0x25,0x41,0x50,0xff,0x48,0x69,0x79,0xff,0x51,0x75,0x85,0xff,0x79,0xa6,0xba,0xff,0x3d,0x5d,0x6d,0xff,
0x16,0x30,0x3f,0xff,0x15,0x30,0x3f,0xff,0x6a,0x93,0xa6,0xff,0x15,0x30,0x3f,0xff,0x15,0x30,0x3f,0xff,
0x16,0x30,0x3f,0xff,0x16,0x30,0x3f,0xff,0x6a,0x93,0xa6,0xff,0x15,0x30,0x3e,0xff,0x15,0x30,0x3f,0xff,
0x15,0x30,0x3f,0xff,0x15,0x30,0x3f,0xff,0x15,0x30,0x3e,0xff,0x15,0x30,0x3e,0xff,0x15,0x30,0x3e,0xff,
0x15,0x30,0x3e,0xff,0x15,0x30,0x3d,0xff,0x15,0x30,0x3e,0xff,0x14,0x2f,0x3e,0xff,0x14,0x2f,0x3e,0xff,
0x14,0x2f,0x3e,0xff,0x14,0x2f,0x3e,0xff,0x15,0x2f,0x3e,0xff,0x15,0x2f,0x3d,0xff,0x15,0x2f,0x3d,0xff,
0x15,0x2f,0x3c,0xff,0x15,0x2f,0x3d,0xff,0x14,0x2f,0x3d,0xff,0x14,0x2e,0x3c,0xff,0x14,0x2e,0x3b,0xff,
0x14,0x2e,0x3b,0xff,0x14,0x2e,0x3b,0xff,0x14,0x2e,0x3b,0xff,0x14,0x2d,0x3a,0xff,0x14,0x2d,0x3a,0xff,
0x13,0x2d,0x3a,0xff,0x13,0x2d,0x3a,0xff,0x13,0x2c,0x3a,0xff,0x13,0x2c,0x38,0xff,0x13,0x2b,0x38,0xff,
0x13,0x2b,0x37,0xff,0x13,0x2b,0x37,0xff,0x13,0x2a,0x36,0xff,0x13,0x2a,0x36,0xff,0x12,0x2a,0x36,0xff,
0x12,0x29,0x35,0xff,0x11,0x29,0x35,0xff,0x11,0x28,0x34,0xff,0x44,0x19,0x7c,0xff,0x77,0x0b,0xc4,0xff,
0x99,0x02,0xf5,0xff,0x99,0x02,0xf5,0xff,0x98,0x1c,0xf3,0xe1,0xa5,0x2b,0xeb,0xd2,0xb4,0x02,0xe7,0xfd,
0xb4,0x00,0xe7,0xff,0xb5,0x00,0xe6,0xff,0xb5,0x00,0xe6,0xff,0xb6,0x00,0xe5,0xff,0xb6,0x00,0xe5,0xff,
0xb6,0x00,0xe4,0xff,0xb7,0x00,0xe4,0xff,0xb7,0x00,0xe3,0xff,0xb7,0x00,0xe3,0xff,0xb7,0x00,0xe2,0xff,
0xb8,0x00,0xe2,0xff,0xb8,0x00,0xe1,0xff,0xb8,0x00,0xe1,0xff,0xb9,0x00,0xe1,0xff,0xb9,0x00,0xe0,0xff,
0xb9,0x00,0xe0,0xff,0xba,0x00,0xdf,0xff,0xba,0x00,0xdf,0xff,0xba,0x00,0xde,0xff,0xba,0x00,0xde,0xff,
0xbb,0x00,0xdd,0xff,0xbb,0x00,0xdd,0xff,0xbb,0x00,0xdc,0xff,0xbb,0x00,0xdc,0xff,0xbc,0x00,0xdc,0xff,
0xbc,0x00,0xdb,0xff,0xbc,0x00,0xdb,0xff,0xbc,0x00,0xda,0xff,0xbd,0x00,0xda,0xff,0xc2,0x12,0xdd,0xff,
0xcc,0x3b,0xe2,0xff,0xc7,0x49,0xdb,0xff,0x87,0x25,0xa4,0xff,0x44,0x1e,0x69,0xff,0x60,0x17,0x82,0xff,
0xa0,0x07,0xbc,0xff,0xbe,0x00,0xd7,0xff,0xbf,0x00,0xd7,0xff,0xbf,0x00,0xd6,0xff,0xbf,0x00,0xd6,0xff,
0xbf,0x00,0xd5,0xff,0xbf,0x00,0xd5,0xff,0xc0,0x00,0xd5,0xff,0xc0,0x00,0xd4,0xff,0xc0,0x00,0xd4,0xff,
0xc0,0x00,0xd4,0xfe,0x8c,0x19,0xdc,0xac,0x56,0x33,0xe6,0x80,0x56,0x33,0xe6,0x80,0x48,0x2b,0xc1,0x3b,
0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,
0xc2,0x00,0xd0,0x00,0xc2,0x00,0xd0,0x00,0xc2,0x00,0xd0,0x00,0xc2,0x00,0xd0,0x00,0xc3,0x00,0xcf,0x00,
0xc3,0x00,0xcf,0x00,0xc3,0x00,0xcf,0x00,0xc3,0x00,0xcf,0x00,0xc3,0x00,0xce,0x00,0xc3,0x00,0xce,0x00,
0xc3,0x00,0xce,0x00,0xc4,0x00,0xcd,0x00,0xc4,0x00,0xcd,0x00,0xc4,0x00,0xcd,0x00,0xc4,0x00,0xcd,0x00,
0xc4,0x00,0xcc,0x00,0xc4,0x00,0xcc,0x00,0xc4,0x00,0xcc,0x00,0xc4,0x01,0xcc,0x00,0xc5,0x01,0xcb,0x00,
0xc5,0x01,0xcb,0x00,0x56,0x33,0xe6,0x00,0x56,0x33,0xe6,0x00,0x56,0x33,0xe6,0x00,0x56,0x33,0xe6,0x00,
0x56,0x33,0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0x33,0xe5,0x00,0x56,0x33,0xe5,0x00,
0x56,0x33,0xe5,0x00,0x56,0x33,0xe5,0x00,0x56,0x33,0xe5,0x00,0x56,0x33,0xe5,0x00,0x56,0x33,0xe5,0x00,
0x56,0x33,0xe5,0x00,0x56,0x33,0xe5,0x00,0x63,0x4c,0xf8,0x00,0x64,0x4b,0xf8,0x00,0x64,0x4b,0xf8,0x00,
0x64,0x4b,0xf8,0x00,0x64,0x4a,0xf8,0x00,0x64,0x4a,0xf8,0x00,0x65,0x4a,0xf8,0x00,0x65,0x49,0xf8,0x00,
0x65,0x49,0xf8,0x00,0x65,0x48,0xf8,0x00,0x66,0x48,0xf8,0x00,0x66,0x48,0xf9,0x00,0x66,0x47,0xf9,0x00,
0x66,0x47,0xf9,0x00,0x66,0x47,0xf9,0x00,0x67,0x46,0xf9,0x00,0x67,0x46,0xf9,0x00,0x67,0x45,0xf9,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x0a,
0x42,0x27,0xb1,0x2f,0x56,0x33,0xe5,0x80,0x56,0x33,0xe5,0x80,0x56,0x33,0xe5,0x80,0x66,0x4e,0xee,0xa1,
0x6a,0x42,0xfa,0xfd,0x6a,0x40,0xfa,0xff,0x6b,0x40,0xfb,0xff,0x6b,0x3f,0xfb,0xff,0x6b,0x3f,0xfb,0xff,
0x6b,0x3f,0xfb,0xff,0x6c,0x3e,0xfb,0xff,0x6c,0x3e,0xfb,0xff,0x6c,0x3d,0xfb,0xff,0x6d,0x3d,0xfb,0xff,
0x87,0x5e,0xfd,0xff,0x9e,0x7e,0xfc,0xff,0x75,0x55,0xdf,0xff,0x29,0x2e,0x6c,0xff,0x42,0x32,0x9f,0xff,
0x67,0x38,0xeb,0xff,0x6f,0x39,0xfc,0xff,0x6f,0x38,0xfc,0xff,0x70,0x38,0xfd,0xff,0x70,0x37,0xfd,0xff,
0x70,0x37,0xfd,0xff,0x71,0x36,0xfd,0xff,0x71,0x36,0xfd,0xff,0x71,0x35,0xfd,0xff,0x72,0x34,0xfd,0xff,
0x72,0x34,0xfe,0xff,0x73,0x33,0xfe,0xff,0x73,0x33,0xfe,0xff,0x73,0x32,0xfe,0xff,0x74,0x31,0xfe,0xff,
0x74,0x31,0xfe,0xff,0x75,0x30,0xfe,0xff,0x75,0x2f,0xff,0xff,0x76,0x2f,0xff,0xff,0x76,0x2e,0xff,0xff,
0x76,0x2d,0xff,0xff,0x77,0x2d,0xff,0xff,0x77,0x2c,0xff,0xff,0x78,0x2b,0xff,0xff,0x78,0x2b,0xff,0xff,
0x79,0x2a,0xff,0xff,0x79,0x29,0xff,0xff,0x7a,0x29,0xff,0xff,0x7a,0x28,0xff,0xff,0x7b,0x27,0xff,0xff,
0x7e,0x24,0xfe,0xff,0x90,0x18,0xf6,0xf0,0x99,0x03,0xf4,0xfe,0x99,0x02,0xf4,0xff,0x83,0x08,0xd4,0xff,
0x4b,0x17,0x84,0xff,0x11,0x27,0x32,0xff,0x11,0x27,0x33,0xff,0x11,0x28,0x34,0xff,0x11,0x25,0x30,0xff,
0x10,0x26,0x30,0xff,0x12,0x2a,0x36,0xff,0x12,0x2a,0x36,0xff,0x13,0x2a,0x37,0xff,0x13,0x2b,0x37,0xff,
0x13,0x2b,0x38,0xff,0x13,0x2c,0x39,0xff,0x13,0x2c,0x3a,0xff,0x11,0x28,0x34,0xff,0x12,0x2a,0x36,0xff,
0x14,0x2d,0x3b,0xff,0x14,0x2d,0x3a,0xff,0x14,0x2e,0x3b,0xff,0x15,0x2e,0x3b,0xff,0x15,0x2e,0x3c,0xff,
0x15,0x2e,0x3c,0xff,0x14,0x2f,0x3d,0xff,0x12,0x28,0x35,0xff,0x13,0x2d,0x3a,0xff,0x14,0x2f,0x3e,0xff,
0x14,0x2f,0x3d,0xff,0x15,0x2f,0x3d,0xff,0x15,0x2f,0x3d,0xff,0x14,0x2f,0x3d,0xff,0x14,0x2f,0x3f,0xff,
0x14,0x2f,0x3e,0xff,0x13,0x29,0x38,0xff,0x15,0x2f,0x3d,0xff,0x15,0x30,0x3f,0xff,0x15,0x30,0x3e,0xff,
0x16,0x30,0x3e,0xff,0x16,0x30,0x3e,0xff,0x16,0x30,0x3e,0xff,0x15,0x30,0x3f,0xff,0x15,0x2f,0x3e,0xff,
0x13,0x29,0x37,0xff,0x15,0x2f,0x3e,0xff,0x16,0x30,0x3f,0xff,0x16,0x30,0x3e,0xff,0x16,0x30,0x3e,0xff,
0x15,0x30,0x3e,0xff,0x72,0x9d,0xb0,0xff,0x16,0x30,0x40,0xff,0x14,0x2e,0x3c,0xff,0x71,0x9b,0xae,0xff,
0x15,0x30,0x3f,0xff,0x16,0x30,0x3f,0xff,0x16,0x30,0x3f,0xff,0x16,0x30,0x3e,0xff,0x6a,0x93,0xa6,0xff,
0x15,0x30,0x3f,0xff,0x15,0x30,0x40,0xff,0x13,0x2d,0x3b,0xff,0x13,0x2b,0x38,0xff,0x16,0x30,0x3e,0xff,
0x16,0x30,0x3e,0xff,0x16,0x30,0x3e,0xff,0x16,0x30,0x3e,0xff,0x16,0x30,0x3e,0xff,0x16,0x30,0x3f,0xff,
0x15,0x31,0x40,0xff,0x13,0x2c,0x3a,0xff,0x14,0x2c,0x3a,0xff,0x15,0x30,0x3e,0xff,0x15,0x30,0x3e,0xff,
0x15,0x2f,0x3d,0xff,0x15,0x2f,0x3d,0xff,0x15,0x2f,0x3e,0xff,0x15,0x2f,0x3e,0xff,0x14,0x2f,0x3e,0xff,
0x12,0x2a,0x37,0xff,0x13,0x2c,0x38,0xff,0x14,0x2f,0x3d,0xff,0x14,0x2f,0x3c,0xff,0x15,0x2e,0x3c,0xff,
0x15,0x2e,0x3b,0xff,0x15,0x2e,0x3b,0xff,0x14,0x2e,0x3b,0xff,0x13,0x2d,0x3b,0xff,0x11,0x27,0x34,0xff,
0x12,0x2b,0x38,0xff,0x14,0x2c,0x39,0xff,0x14,0x2c,0x39,0xff,0x14,0x2c,0x38,0xff,0x13,0x2b,0x38,0xff,
0x13,0x2b,0x37,0xff,0x13,0x2a,0x37,0xff,0x12,0x2a,0x37,0xff,0x0f,0x24,0x2f,0xff,0x12,0x28,0x35,0xff,
