TK_CONST_DATA_ALIGN(const unsigned char image_meter_normal_zh[]) = {
0x02,0x00,0x01,0x01,0xc4,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x6e,0x6f,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,
0x07,0x48,0x70,0xff,0x07,0x48,0x70,0xff,0x21,0x68,0x8e,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x2f,0x00,0x00,0x00,0xb8,0x21,0x66,0x8d,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,
0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x07,0x46,0x6f,0xff,0x21,0x66,0x8d,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0x2f,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0xb8,
0x22,0x65,0x8c,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,
0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x07,0x44,0x6d,0xff,0x22,0x65,0x8c,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x2d,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x27,
0x00,0x00,0x00,0xb3,0x25,0x66,0x8b,0xfb,0x09,0x46,0x6f,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,
0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x06,0x42,0x6c,0xff,0x09,0x45,0x6f,0xff,
0x25,0x66,0x8c,0xfc,0x00,0x00,0x00,0xb3,0x00,0x00,0x00,0x27,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x09,
0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x93,0x27,0x5c,0x79,0xe8,0x11,0x4e,0x77,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,0x06,0x40,0x6a,0xff,
0x11,0x4e,0x77,0xff,0x27,0x5c,0x79,0xe8,0x00,0x00,0x00,0x93,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x09,
0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x55,0x0c,0x1b,0x22,0xc3,0x27,0x66,0x8b,0xfb,
0x11,0x4d,0x76,0xff,0x09,0x42,0x6c,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,
0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x06,0x3f,0x69,0xff,0x09,0x42,0x6c,0xff,
0x11,0x4d,0x76,0xff,0x27,0x66,0x8b,0xfb,0x0c,0x1b,0x22,0xc3,0x00,0x00,0x00,0x55,0x00,0x00,0x00,0x15,
0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x7c,
0x0c,0x1a,0x21,0xc3,0x27,0x5a,0x77,0xe8,0x25,0x62,0x89,0xfb,0x21,0x60,0x88,0xff,0x20,0x5f,0x87,0xff,
0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,
0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,
0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,
0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,
0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,
0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,
0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,
0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,
0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,
0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,0x20,0x5f,0x87,0xff,
