TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x71,0x02,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x4c,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,0x4a,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x49,0xef,0xdd,0x00,
0x49,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,0x47,0xef,0xdc,0x00,0x47,0xf0,0xdc,0x00,0x46,0xf0,0xdc,0x00,
0x46,0xf0,0xdb,0x00,0x45,0xf0,0xdb,0x00,0x45,0xf0,0xdb,0x00,0x45,0xf0,0xda,0x00,0x44,0xf0,0xda,0x00,
0x44,0xf1,0xda,0x00,0x43,0xf1,0xd9,0x00,0x43,0xf1,0xd9,0x00,0x43,0xf1,0xd9,0x00,0x42,0xf1,0xd9,0x00,
0x42,0xf1,0xd9,0x00,0x42,0xf1,0xd8,0x00,0x41,0xf1,0xd8,0x00,0x41,0xf1,0xd8,0x00,0x41,0xf1,0xd8,0x00,
0x41,0xf2,0xd8,0x00,0x40,0xf2,0xd7,0x00,0x40,0xf2,0xd7,0x00,0x40,0xf2,0xd7,0x00,0x40,0xf2,0xd7,0x00,
0x3f,0xf2,0xd7,0x00,0x3f,0xf2,0xd7,0x00,0x3f,0xf2,0xd7,0x00,0x3f,0xf2,0xd6,0x00,0x3f,0xf2,0xd6,0x00,
0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,
0x3e,0xf2,0xd6,0x00,0x3d,0xf2,0xd5,0x00,0x3d,0xf2,0xd5,0x00,0x3d,0xf2,0xd5,0x00,0x3d,0xf3,0xd5,0x00,
0x3d,0xf3,0xd5,0x00,0x3d,0xf3,0xd5,0x00,0x3d,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,
0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd4,0x00,0x3c,0xf3,0xd4,0x00,
0x3c,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0xa8,0x3b,0xf3,0xd4,0xff,0x3b,0xf3,0xd4,0xff,
0x3b,0xf3,0xd4,0xff,0x3b,0xf3,0xd4,0xff,0x3b,0xf3,0xd4,0xff,0x3b,0xf3,0xd4,0xff,0x3b,0xf3,0xd4,0xff,
0x3b,0xf3,0xd4,0xff,0x3b,0xf3,0xd4,0xff,0x3a,0xf3,0xd4,0xff,0x3a,0xf3,0xd4,0xff,0x3a,0xf3,0xd3,0xff,
0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,
0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xfb,0x3a,0xf3,0xd3,0x18,0x3a,0xf3,0xd3,0x00,0x3a,0xf3,0xd3,0x00,
0x3a,0xf3,0xd3,0x00,0x39,0xf3,0xd3,0x00,0x39,0xf3,0xd3,0x00,0x39,0xf3,0xd3,0x00,0x4e,0xbd,0xed,0x00,
0x4e,0xbd,0xed,0x00,0x4e,0xbd,0xed,0x00,0x4e,0xbe,0xed,0x00,0x4e,0xbe,0xed,0x00,0x4e,0xbe,0xed,0x00,
0x4f,0xbe,0xed,0x75,0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,
0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0xff,
0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0xff,
0x50,0xc0,0xed,0xff,0x50,0xc0,0xed,0xff,0x50,0xc0,0xed,0xff,0x50,0xc0,0xed,0xff,0x50,0xc0,0xed,0xfd,
0x50,0xc0,0xed,0x29,0x50,0xc0,0xed,0x00,0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,
0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,0x51,0xc1,0xed,0x00,0x51,0xc2,0xed,0x00,0x51,0xc2,0xed,0x00,
0x51,0xc2,0xed,0x00,0x51,0xc2,0xed,0x00,0x51,0xc2,0xed,0x00,0x51,0xc3,0xed,0x00,0x51,0xc3,0xed,0x00,
0x51,0xc3,0xed,0x00,0x52,0xc3,0xed,0x00,0x52,0xc4,0xed,0x00,0x52,0xc4,0xed,0x00,0x52,0xc4,0xed,0x00,
0x52,0xc4,0xed,0x00,0x52,0xc5,0xed,0x00,0x52,0xc5,0xed,0x00,0x52,0xc5,0xed,0x00,0x53,0xc6,0xed,0x00,
0x53,0xc6,0xed,0x00,0x53,0xc6,0xed,0x00,0x53,0xc7,0xed,0x00,0x53,0xc7,0xed,0x00,0x53,0xc7,0xed,0x00,
0x54,0xc8,0xed,0x00,0x54,0xc8,0xed,0x00,0x54,0xc8,0xed,0x00,0x54,0xc9,0xed,0x00,0x54,0xc9,0xed,0x00,
0x55,0xca,0xed,0x00,0x55,0xca,0xed,0x00,0x55,0xcb,0xed,0x00,0x55,0xcb,0xed,0x00,0x55,0xcc,0xed,0x00,
0x56,0xcc,0xed,0x00,0x56,0xcd,0xed,0x00,0x56,0xcd,0xed,0x00,0x56,0xce,0xed,0x00,0x56,0xce,0xed,0x00,
0x57,0xcf,0xed,0x00,0x57,0xd0,0xed,0x00,0x57,0xd0,0xed,0x00,0x57,0xd1,0xed,0x00,0x58,0xd2,0xed,0x00,
0x58,0xd2,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd4,0xed,0x00,0x59,0xd5,0xed,0x00,0x59,0xd6,0xed,0x00,
0x59,0xd6,0xed,0x00,0x59,0xd7,0xed,0x00,0x5a,0xd8,0xed,0x00,0x5a,0xd9,0xed,0x00,0x5a,0xda,0xed,0x00,
0x5a,0xdb,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xde,0xec,0x00,0x5a,0xdf,0xec,0x00,
0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe1,0xeb,0x00,0x59,0xe2,0xeb,0x00,0x59,0xe3,0xea,0x00,
0x59,0xe3,0xea,0x00,0x58,0xe4,0xe9,0x00,0x58,0xe5,0xe9,0x00,0x57,0xe5,0xe8,0x00,0x57,0xe6,0xe8,0x00,
0x56,0xe7,0xe7,0x00,0x55,0xe7,0xe7,0x00,0x55,0xe8,0xe6,0x00,0x54,0xe9,0xe5,0x00,0x53,0xe9,0xe5,0x00,
0x53,0xea,0xe4,0x00,0x52,0xea,0xe4,0x00,0x51,0xeb,0xe3,0x00,0x50,0xeb,0xe3,0x00,0x4f,0xec,0xe2,0x00,
0x4f,0xec,0xe1,0x00,0x4e,0xed,0xe1,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4c,0xee,0xdf,0x00,
0x4b,0xee,0xdf,0x00,0x4a,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,
0x48,0xef,0xdd,0x00,0x47,0xef,0xdc,0x00,0x47,0xf0,0xdc,0x00,0x46,0xf0,0xdb,0x00,0x46,0xf0,0xdb,0x00,
0x45,0xf0,0xdb,0x00,0x45,0xf0,0xda,0x00,0x44,0xf0,0xda,0x00,0x44,0xf1,0xda,0x00,0x44,0xf1,0xda,0x00,
0x43,0xf1,0xd9,0x00,0x43,0xf1,0xd9,0x00,0x43,0xf1,0xd9,0x00,0x42,0xf1,0xd9,0x00,0x42,0xf1,0xd8,0x00,
0x42,0xf1,0xd8,0x00,0x41,0xf1,0xd8,0x00,0x41,0xf1,0xd8,0x00,0x41,0xf2,0xd8,0x00,0x40,0xf2,0xd7,0x00,
0x40,0xf2,0xd7,0x00,0x40,0xf2,0xd7,0x00,0x40,0xf2,0xd7,0x00,0x3f,0xf2,0xd7,0x00,0x3f,0xf2,0xd7,0x00,
0x3f,0xf2,0xd7,0x00,0x3f,0xf2,0xd6,0x00,0x3f,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,
0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,0x3d,0xf2,0xd6,0x00,0x3d,0xf2,0xd5,0x00,
0x3d,0xf2,0xd5,0x00,0x3d,0xf3,0xd5,0x00,0x3d,0xf3,0xd5,0x00,0x3d,0xf3,0xd5,0x00,0x3d,0xf3,0xd5,0x00,
0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,
0x3c,0xf3,0xd4,0x00,0x3c,0xf3,0xd4,0x00,0x3c,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,
0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x29,0x3b,0xf3,0xd4,0xfd,0x3b,0xf3,0xd4,0xff,
0x3b,0xf3,0xd4,0xff,0x3b,0xf3,0xd4,0xff,0x3b,0xf3,0xd4,0xff,0x3a,0xf3,0xd4,0xff,0x3a,0xf3,0xd4,0xff,
0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,
0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,
0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0x76,0x39,0xf3,0xd3,0x00,0x39,0xf3,0xd3,0x00,
0x39,0xf3,0xd3,0x00,0x39,0xf3,0xd3,0x00,0x39,0xf3,0xd3,0x00,0x39,0xf3,0xd3,0x00,0x4e,0xbd,0xed,0x00,
0x4e,0xbd,0xed,0x00,0x4e,0xbd,0xed,0x00,0x4e,0xbd,0xed,0x00,0x4e,0xbd,0xed,0x00,0x4e,0xbd,0xed,0x00,
0x4e,0xbd,0xed,0xd6,0x4e,0xbd,0xed,0xff,0x4e,0xbe,0xed,0xff,0x4e,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,
0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,
0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0xff,
0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0xff,0x4f,0xc0,0xed,0xff,0x50,0xc0,0xed,0xb0,
0x50,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,
0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,
0x51,0xc1,0xed,0x00,0x51,0xc2,0xed,0x00,0x51,0xc2,0xed,0x00,0x51,0xc2,0xed,0x00,0x51,0xc2,0xed,0x00,
0x51,0xc3,0xed,0x00,0x51,0xc3,0xed,0x00,0x51,0xc3,0xed,0x00,0x51,0xc3,0xed,0x00,0x52,0xc3,0xed,0x00,
0x52,0xc4,0xed,0x00,0x52,0xc4,0xed,0x00,0x52,0xc4,0xed,0x00,0x52,0xc5,0xed,0x00,0x52,0xc5,0xed,0x00,
0x52,0xc5,0xed,0x00,0x53,0xc5,0xed,0x00,0x53,0xc6,0xed,0x00,0x53,0xc6,0xed,0x00,0x53,0xc7,0xed,0x00,
0x53,0xc7,0xed,0x00,0x53,0xc7,0xed,0x00,0x54,0xc8,0xed,0x00,0x54,0xc8,0xed,0x00,0x54,0xc8,0xed,0x00,
0x54,0xc9,0xed,0x00,0x54,0xc9,0xed,0x00,0x55,0xca,0xed,0x00,0x55,0xca,0xed,0x00,0x55,0xcb,0xed,0x00,
0x55,0xcb,0xed,0x00,0x55,0xcc,0xed,0x00,0x56,0xcc,0xed,0x00,0x56,0xcd,0xed,0x00,0x56,0xcd,0xed,0x00,
0x56,0xce,0xed,0x00,0x57,0xcf,0xed,0x00,0x57,0xcf,0xed,0x00,0x57,0xd0,0xed,0x00,0x57,0xd1,0xed,0x00,
0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd4,0xed,0x00,0x59,0xd5,0xed,0x00,
0x59,0xd6,0xed,0x00,0x59,0xd7,0xed,0x00,0x59,0xd8,0xed,0x00,0x5a,0xd8,0xed,0x00,0x5a,0xd9,0xed,0x00,
0x5a,0xda,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xde,0xec,0x00,
0x5a,0xdf,0xec,0x00,0x5a,0xe0,0xec,0x00,0x5a,0xe1,0xeb,0x00,0x59,0xe2,0xeb,0x00,0x59,0xe2,0xea,0x00,
0x59,0xe3,0xea,0x00,0x58,0xe4,0xe9,0x00,0x58,0xe5,0xe9,0x00,0x57,0xe5,0xe8,0x00,0x57,0xe6,0xe8,0x00,
0x56,0xe7,0xe7,0x00,0x55,0xe8,0xe7,0x00,0x55,0xe8,0xe6,0x00,0x54,0xe9,0xe5,0x00,0x53,0xe9,0xe5,0x00,
0x52,0xea,0xe4,0x00,0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,0x50,0xec,0xe2,0x00,0x4f,0xec,0xe2,0x00,
0x4e,0xec,0xe1,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4c,0xed,0xdf,0x00,0x4b,0xee,0xdf,0x00,
0x4b,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,
0x47,0xef,0xdc,0x00,0x47,0xf0,0xdc,0x00,0x46,0xf0,0xdb,0x00,0x46,0xf0,0xdb,0x00,0x45,0xf0,0xdb,0x00,
0x45,0xf0,0xda,0x00,0x44,0xf0,0xda,0x00,0x44,0xf1,0xda,0x00,0x43,0xf1,0xda,0x00,0x43,0xf1,0xd9,0x00,
0x43,0xf1,0xd9,0x00,0x42,0xf1,0xd9,0x00,0x42,0xf1,0xd9,0x00,0x42,0xf1,0xd8,0x00,0x41,0xf1,0xd8,0x00,
0x41,0xf1,0xd8,0x00,0x41,0xf2,0xd8,0x00,0x40,0xf2,0xd7,0x00,0x40,0xf2,0xd7,0x00,0x40,0xf2,0xd7,0x00,
0x40,0xf2,0xd7,0x00,0x3f,0xf2,0xd7,0x00,0x3f,0xf2,0xd7,0x00,0x3f,0xf2,0xd7,0x00,0x3f,0xf2,0xd6,0x00,
0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,
0x3e,0xf2,0xd6,0x00,0x3d,0xf2,0xd5,0x00,0x3d,0xf2,0xd5,0x00,0x3d,0xf3,0xd5,0x00,0x3d,0xf3,0xd5,0x00,
0x3d,0xf3,0xd5,0x00,0x3d,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,
0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd4,0x00,0x3c,0xf3,0xd4,0x00,0x3c,0xf3,0xd4,0x00,
0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,
0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0xb0,0x3b,0xf3,0xd4,0xff,
0x3a,0xf3,0xd4,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,
0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,
0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xff,
0x39,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xd6,0x39,0xf3,0xd3,0x00,0x39,0xf3,0xd3,0x00,
0x39,0xf3,0xd3,0x00,0x39,0xf3,0xd3,0x00,0x39,0xf4,0xd3,0x00,0x39,0xf4,0xd3,0x00,0x4e,0xbc,0xed,0x00,
0x4e,0xbc,0xed,0x00,0x4e,0xbd,0xed,0x00,0x4e,0xbd,0xed,0x00,0x4e,0xbd,0xed,0x00,0x4e,0xbd,0xed,0x33,
0x4e,0xbd,0xed,0xff,0x4e,0xbd,0xed,0xff,0x4e,0xbd,0xed,0xff,0x4e,0xbd,0xed,0xff,0x4e,0xbd,0xed,0xff,
0x4e,0xbd,0xed,0xff,0x4e,0xbe,0xed,0xff,0x4e,0xbe,0xed,0xff,0x4e,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,
0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,
0x4f,0xbe,0xed,0xff,0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0xff,0x4f,0xbf,0xed,0x3e,
0x4f,0xbf,0xed,0x00,0x4f,0xbf,0xed,0x00,0x4f,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,
0x50,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,0x50,0xc1,0xed,0x00,
0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,0x51,0xc2,0xed,0x00,
0x51,0xc2,0xed,0x00,0x51,0xc2,0xed,0x00,0x51,0xc2,0xed,0x00,0x51,0xc3,0xed,0x00,0x51,0xc3,0xed,0x00,
0x51,0xc3,0xed,0x00,0x51,0xc3,0xed,0x00,0x52,0xc4,0xed,0x00,0x52,0xc4,0xed,0x00,0x52,0xc4,0xed,0x00,
0x52,0xc4,0xed,0x00,0x52,0xc5,0xed,0x00,0x52,0xc5,0xed,0x00,0x52,0xc5,0xed,0x00,0x53,0xc6,0xed,0x00,
0x53,0xc6,0xed,0x00,0x53,0xc6,0xed,0x00,0x53,0xc7,0xed,0x00,0x53,0xc7,0xed,0x00,0x54,0xc7,0xed,0x00,
0x54,0xc8,0xed,0x00,0x54,0xc8,0xed,0x00,0x54,0xc9,0xed,0x00,0x54,0xc9,0xed,0x00,0x55,0xca,0xed,0x00,
0x55,0xca,0xed,0x00,0x55,0xcb,0xed,0x00,0x55,0xcb,0xed,0x00,0x55,0xcc,0xed,0x00,0x56,0xcc,0xed,0x00,
0x56,0xcd,0xed,0x00,0x56,0xce,0xed,0x00,0x57,0xce,0xed,0x00,0x57,0xcf,0xed,0x00,0x57,0xd0,0xed,0x00,
0x57,0xd1,0xed,0x00,0x58,0xd1,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd4,0xed,0x00,
0x59,0xd5,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd7,0xed,0x00,0x59,0xd8,0xed,0x00,0x5a,0xd9,0xed,0x00,
0x5a,0xda,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xde,0xec,0x00,
0x5a,0xdf,0xec,0x00,0x5a,0xe0,0xec,0x00,0x5a,0xe1,0xeb,0x00,0x59,0xe1,0xeb,0x00,0x59,0xe2,0xea,0x00,
0x59,0xe3,0xea,0x00,0x58,0xe4,0xea,0x00,0x58,0xe5,0xe9,0x00,0x57,0xe5,0xe8,0x00,0x57,0xe6,0xe8,0x00,
0x56,0xe7,0xe7,0x00,0x55,0xe8,0xe7,0x00,0x55,0xe8,0xe6,0x00,0x54,0xe9,0xe5,0x00,0x53,0xea,0xe5,0x00,
0x52,0xea,0xe4,0x00,0x51,0xeb,0xe3,0x00,0x50,0xeb,0xe3,0x00,0x4f,0xec,0xe2,0x00,0x4f,0xec,0xe1,0x00,
0x4e,0xed,0xe1,0x00,0x4d,0xed,0xe0,0x00,0x4c,0xed,0xe0,0x00,0x4b,0xee,0xdf,0x00,0x4b,0xee,0xde,0x00,
0x4a,0xee,0xde,0x00,0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,0x47,0xef,0xdc,0x00,
0x47,0xf0,0xdc,0x00,0x46,0xf0,0xdb,0x00,0x46,0xf0,0xdb,0x00,0x45,0xf0,0xdb,0x00,0x45,0xf0,0xda,0x00,
0x44,0xf0,0xda,0x00,0x44,0xf1,0xda,0x00,0x43,0xf1,0xd9,0x00,0x43,0xf1,0xd9,0x00,0x42,0xf1,0xd9,0x00,
0x42,0xf1,0xd9,0x00,0x42,0xf1,0xd8,0x00,0x41,0xf1,0xd8,0x00,0x41,0xf1,0xd8,0x00,0x41,0xf1,0xd8,0x00,
0x40,0xf2,0xd8,0x00,0x40,0xf2,0xd7,0x00,0x40,0xf2,0xd7,0x00,0x40,0xf2,0xd7,0x00,0x3f,0xf2,0xd7,0x00,
0x3f,0xf2,0xd7,0x00,0x3f,0xf2,0xd6,0x00,0x3f,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,
0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,0x3e,0xf2,0xd6,0x00,0x3d,0xf2,0xd6,0x00,0x3d,0xf2,0xd5,0x00,
0x3d,0xf2,0xd5,0x00,0x3d,0xf3,0xd5,0x00,0x3d,0xf3,0xd5,0x00,0x3d,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,
0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd5,0x00,0x3c,0xf3,0xd4,0x00,
0x3c,0xf3,0xd4,0x00,0x3c,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,
0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,0x3b,0xf3,0xd4,0x00,
0x3b,0xf3,0xd4,0x00,0x3a,0xf3,0xd4,0x00,0x3a,0xf3,0xd3,0x00,0x3a,0xf3,0xd3,0x3e,0x3a,0xf3,0xd3,0xff,
0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,
0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x3a,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xff,
0x39,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xff,
0x39,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xff,0x39,0xf3,0xd3,0xff,0x39,0xf4,0xd3,0x33,0x39,0xf4,0xd3,0x00,
0x39,0xf4,0xd2,0x00,0x39,0xf4,0xd2,0x00,0x39,0xf4,0xd2,0x00,0x39,0xf4,0xd2,0x00,0x4e,0xbc,0xed,0x00,
0x4e,0xbc,0xed,0x00,0x4e,0xbc,0xed,0x00,0x4e,0xbc,0xed,0x00,0x4e,0xbc,0xed,0x00,0x4e,0xbc,0xed,0x8b,
0x4e,0xbc,0xed,0xff,0x4e,0xbd,0xed,0xff,0x4e,0xbd,0xed,0xff,0x4e,0xbd,0xed,0xff,0x4e,0xbd,0xed,0xff,
0x4e,0xbd,0xed,0xff,0x4e,0xbd,0xed,0xff,0x4e,0xbd,0xed,0xff,0x4e,0xbd,0xed,0xff,0x4e,0xbd,0xed,0xff,
0x4e,0xbd,0xed,0xff,0x4e,0xbe,0xed,0xff,0x4e,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,
0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xff,0x4f,0xbe,0xed,0xc7,0x4f,0xbe,0xed,0x00,
0x4f,0xbf,0xed,0x00,0x4f,0xbf,0xed,0x00,0x4f,0xbf,0xed,0x00,0x4f,0xbf,0xed,0x00,0x4f,0xbf,0xed,0x00,
0x4f,0xbf,0xed,0x00,0x50,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,
0x50,0xc0,0xed,0x00,0x50,0xc0,0xed,0x00,0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,
0x50,0xc1,0xed,0x00,0x50,0xc1,0xed,0x00,0x51,0xc2,0xed,0x00,0x51,0xc2,0xed,0x00,0x51,0xc2,0xed,0x00,
0x51,0xc2,0xed,0x00,0x51,0xc3,0xed,0x00,0x51,0xc3,0xed,0x00,0x51,0xc3,0xed,0x00,0x51,0xc3,0xed,0x00,
0x52,0xc4,0xed,0x00,0x52,0xc4,0xed,0x00,0x52,0xc4,0xed,0x00,0x52,0xc4,0xed,0x00,0x52,0xc5,0xed,0x00,
0x52,0xc5,0xed,0x00,0x53,0xc6,0xed,0x00,0x53,0xc6,0xed,0x00,0x53,0xc6,0xed,0x00,0x53,0xc7,0xed,0x00,
0x53,0xc7,0xed,0x00,0x54,0xc7,0xed,0x00,0x54,0xc8,0xed,0x00,0x54,0xc8,0xed,0x00,0x54,0xc9,0xed,0x00,
0x54,0xc9,0xed,0x00,0x55,0xca,0xed,0x00,0x55,0xca,0xed,0x00,0x55,0xcb,0xed,0x00,0x55,0xcc,0xed,0x00,
0x56,0xcc,0xed,0x00,0x56,0xcd,0xed,0x00,0x56,0xcd,0xed,0x00,0x56,0xce,0xed,0x00,0x57,0xcf,0xed,0x00,
0x57,0xd0,0xed,0x00,0x57,0xd0,0xed,0x00,0x58,0xd1,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd3,0xed,0x00,
