TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x5e,0xc0,0xdc,0xc3,0x5a,0xd5,0xed,0xff,0x5c,0xd5,0xed,0xff,0x82,0xdf,0xf1,0xff,0x9d,0xe6,0xf4,0xff,
0x6a,0xad,0xbf,0xff,0x21,0x48,0x59,0xff,0x2a,0x63,0x76,0xff,0x52,0xc2,0xd8,0xff,0x5b,0xd6,0xed,0xff,
0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,
0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd9,0xed,0xff,
0x5b,0xd9,0xed,0xff,0x5b,0xd9,0xed,0xff,0x5b,0xd9,0xed,0xff,0x5b,0xda,0xed,0xff,0x5b,0xda,0xed,0xff,
0x5b,0xda,0xed,0xff,0x5b,0xda,0xed,0xff,0x5b,0xdb,0xed,0xff,0x5b,0xdb,0xed,0xff,0x5b,0xdb,0xed,0xff,
0x5b,0xdb,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,
0x5b,0xdd,0xed,0xff,0x5b,0xdd,0xed,0xff,0x5b,0xde,0xed,0xff,0x5b,0xde,0xec,0xff,0x5b,0xde,0xec,0xff,
0x5b,0xdf,0xec,0xff,0x5a,0xdf,0xec,0xff,0x5a,0xdf,0xec,0xff,0x5a,0xe0,0xec,0xff,0x5a,0xe0,0xec,0xff,
0x5a,0xdf,0xea,0xff,0x59,0xde,0xe8,0xff,0x57,0xdb,0xe5,0xff,0x55,0xd6,0xe0,0xff,0x52,0xcf,0xd8,0xff,
0x4f,0xa8,0xbd,0xf7,0x4b,0x82,0xa5,0xf8,0x49,0x7e,0xa3,0xff,0x49,0x7e,0xa3,0xff,0x3d,0x6b,0x8a,0xff,
0x2d,0x53,0x6b,0xff,0x14,0x2c,0x39,0xff,0x11,0x27,0x32,0xff,0x10,0x25,0x31,0xff,0x12,0x29,0x35,0xff,
0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x2a,0x36,0xff,
0x12,0x2a,0x37,0xff,0x11,0x27,0x32,0xff,0x11,0x27,0x33,0xff,0x12,0x2a,0x37,0xff,0x13,0x2a,0x36,0xff,
0x13,0x2a,0x37,0xff,0x13,0x2a,0x38,0xff,0x13,0x2b,0x37,0xff,0x14,0x2b,0x36,0xff,0x13,0x2b,0x38,0xff,
0x11,0x27,0x35,0xff,0x12,0x29,0x37,0xff,0x13,0x2b,0x39,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,
0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x13,0x2b,0x39,0xff,0x11,0x28,0x35,0xff,
0x12,0x2b,0x38,0xff,0x13,0x2c,0x3a,0xff,0x14,0x2c,0x38,0xff,0x14,0x2c,0x38,0xff,0x14,0x2c,0x38,0xff,
0x14,0x2c,0x38,0xff,0x14,0x2c,0x39,0xff,0x13,0x2c,0x39,0xff,0x69,0x91,0xa2,0xff,0x13,0x2b,0x39,0xff,
0x13,0x2c,0x3a,0xff,0x59,0x7e,0x8f,0xff,0x31,0x4d,0x5b,0xff,0x13,0x2c,0x3a,0xff,0x13,0x2c,0x38,0xff,
0x30,0x4d,0x5a,0xff,0x62,0x88,0x9a,0xff,0x11,0x27,0x35,0xff,0x13,0x2c,0x39,0xff,0x13,0x2c,0x39,0xff,
0x14,0x2c,0x38,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x13,0x2b,0x39,0xff,
0x12,0x2a,0x38,0xff,0x11,0x28,0x35,0xff,0x13,0x2b,0x39,0xff,0x13,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,
0x14,0x2b,0x37,0xff,0x14,0x2b,0x37,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x39,0xff,0x12,0x29,0x35,0xff,
0x11,0x27,0x33,0xff,0x13,0x2a,0x38,0xff,0x12,0x2a,0x36,0xff,0x13,0x2a,0x37,0xff,0x13,0x2a,0x37,0xff,
0x13,0x2a,0x36,0xff,0x13,0x2a,0x36,0xff,0x13,0x2a,0x37,0xff,0x10,0x27,0x33,0xff,0x10,0x27,0x33,0xff,
0x13,0x29,0x36,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x28,0x34,0xff,0x12,0x28,0x34,0xff,
0x14,0x2c,0x3a,0xff,0x2d,0x53,0x6b,0xff,0x3c,0x6a,0x89,0xff,0x49,0x7e,0xa3,0xff,0x49,0x7e,0xa3,0xff,
0x4b,0x80,0xa4,0xf3,0x43,0x9f,0xaf,0xd5,0x14,0xe1,0xbb,0xf0,0x0a,0xee,0xc0,0xff,0x0b,0xf3,0xc3,0xff,
0x0a,0xf7,0xc7,0xff,0x0a,0xf9,0xc7,0xff,0x09,0xfa,0xc8,0xff,0x09,0xfa,0xc8,0xff,0x08,0xfa,0xc7,0xff,
0x08,0xfa,0xc7,0xff,0x07,0xfa,0xc6,0xff,0x07,0xfb,0xc6,0xff,0x07,0xfb,0xc6,0xff,0x06,0xfb,0xc5,0xff,
0x06,0xfb,0xc5,0xff,0x05,0xfb,0xc5,0xff,0x05,0xfb,0xc4,0xff,0x05,0xfb,0xc4,0xff,0x04,0xfb,0xc4,0xff,
0x04,0xfb,0xc3,0xff,0x04,0xfb,0xc3,0xff,0x03,0xfb,0xc3,0xff,0x03,0xfb,0xc2,0xff,0x03,0xfb,0xc2,0xff,
0x03,0xfc,0xc2,0xff,0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc0,0xff,
0x02,0xfc,0xc0,0xff,0x02,0xfc,0xc0,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,
0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbd,0xff,
0x02,0xfc,0xbd,0xff,0x16,0xfc,0xc2,0xff,0x4a,0xfe,0xd0,0xff,0x5a,0xfc,0xd2,0xff,0x21,0x95,0x83,0xff,
0x11,0x40,0x49,0xff,0x0d,0x6c,0x64,0xff,0x05,0xd9,0xa5,0xff,0x02,0xfd,0xbb,0xff,0x02,0xfd,0xbb,0xff,
0x02,0xfd,0xbb,0xff,0x02,0xfd,0xba,0xff,0x13,0xca,0xa4,0xc3,0x37,0x5a,0x73,0x80,0x37,0x5a,0x73,0x80,
0x32,0x53,0x6a,0x57,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xfe,0xb7,0x00,
0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb6,0x00,
0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb5,0x00,
0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb4,0x00,
0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,
0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x5a,0x72,0x00,0x36,0x5a,0x72,0x00,0x36,0x5a,0x72,0x00,
0x36,0x5a,0x72,0x00,0x36,0x5a,0x72,0x00,0x36,0x5a,0x72,0x00,0x36,0x5a,0x72,0x00,0x36,0x5a,0x72,0x00,
0x36,0x5a,0x72,0x00,0x36,0x5a,0x72,0x00,0x36,0x5a,0x72,0x00,0x36,0x5a,0x72,0x00,0x36,0x5a,0x72,0x00,
0x36,0x5a,0x72,0x00,0x59,0xcf,0xed,0x00,0x59,0xcf,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,
0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd1,0xed,0x00,
0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,0x5a,0xd2,0xed,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x0c,0x30,0x50,0x66,0x4c,0x36,0x5a,0x72,0x80,0x36,0x5a,0x72,0x80,
0x36,0x5a,0x72,0x80,0x5d,0xbc,0xd7,0xbc,0x5a,0xd4,0xed,0xff,0x5a,0xd4,0xed,0xff,0x5a,0xd5,0xed,0xff,
0x5a,0xd5,0xed,0xff,0x85,0xe0,0xf2,0xff,0x9c,0xe6,0xf4,0xff,0x69,0xad,0xbe,0xff,0x21,0x46,0x58,0xff,
0x2b,0x65,0x79,0xff,0x52,0xc1,0xd7,0xff,0x5b,0xd6,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,
0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,
0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd9,0xed,0xff,0x5b,0xd9,0xed,0xff,0x5b,0xd9,0xed,0xff,
0x5b,0xd9,0xed,0xff,0x5b,0xda,0xed,0xff,0x5b,0xda,0xed,0xff,0x5b,0xda,0xed,0xff,0x5b,0xdb,0xed,0xff,
0x5b,0xdb,0xed,0xff,0x5b,0xdb,0xed,0xff,0x5b,0xdb,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,
0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdd,0xed,0xff,0x5b,0xdd,0xed,0xff,0x5b,0xdd,0xed,0xff,
0x5b,0xde,0xed,0xff,0x5b,0xde,0xec,0xff,0x5b,0xde,0xec,0xff,0x5b,0xdf,0xec,0xff,0x5a,0xdf,0xec,0xff,
0x5a,0xde,0xeb,0xff,0x59,0xdd,0xe9,0xff,0x58,0xdb,0xe5,0xff,0x56,0xd6,0xe1,0xff,0x54,0xd0,0xd9,0xff,
0x4f,0xaa,0xbf,0xf7,0x4b,0x83,0xa6,0xf7,0x49,0x7e,0xa3,0xff,0x49,0x7e,0xa3,0xff,0x3b,0x68,0x86,0xff,
0x28,0x4b,0x61,0xff,0x12,0x28,0x34,0xff,0x13,0x28,0x34,0xff,0x12,0x29,0x35,0xff,0x12,0x29,0x36,0xff,
0x12,0x29,0x36,0xff,0x12,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x2a,0x36,0xff,
0x13,0x2a,0x36,0xff,0x12,0x2a,0x36,0xff,0x12,0x2a,0x37,0xff,0x12,0x2a,0x37,0xff,0x13,0x2a,0x38,0xff,
0x13,0x2b,0x38,0xff,0x13,0x2b,0x37,0xff,0x14,0x2b,0x37,0xff,0x13,0x2b,0x37,0xff,0x14,0x2b,0x37,0xff,
0x14,0x2b,0x38,0xff,0x13,0x2b,0x39,0xff,0x13,0x2b,0x3a,0xff,0x13,0x2b,0x39,0xff,0x13,0x2b,0x38,0xff,
0x14,0x2b,0x38,0xff,0x13,0x2c,0x38,0xff,0x13,0x2c,0x38,0xff,0x13,0x2c,0x38,0xff,0x14,0x2c,0x39,0xff,
0x13,0x2c,0x3a,0xff,0x13,0x2c,0x3a,0xff,0x13,0x2c,0x3a,0xff,0x13,0x2c,0x3a,0xff,0x13,0x2c,0x39,0xff,
0x13,0x2c,0x39,0xff,0x14,0x2c,0x39,0xff,0x14,0x2c,0x39,0xff,0x13,0x2c,0x39,0xff,0x30,0x4d,0x5b,0xff,
0x59,0x7e,0x8f,0xff,0x13,0x2c,0x3a,0xff,0x13,0x2c,0x39,0xff,0x69,0x92,0xa4,0xff,0x13,0x2c,0x39,0xff,
0x13,0x2c,0x3a,0xff,0x13,0x2c,0x39,0xff,0x13,0x2c,0x39,0xff,0x71,0x9c,0xaf,0xff,0x13,0x2c,0x3b,0xff,
0x13,0x2c,0x3a,0xff,0x14,0x2c,0x3a,0xff,0x13,0x2c,0x39,0xff,0x13,0x2c,0x39,0xff,0x14,0x2c,0x39,0xff,
0x14,0x2c,0x39,0xff,0x13,0x2c,0x39,0xff,0x13,0x2c,0x39,0xff,0x13,0x2c,0x3a,0xff,0x13,0x2c,0x39,0xff,
0x13,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x13,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,
0x14,0x2b,0x39,0xff,0x13,0x2b,0x39,0xff,0x13,0x2b,0x38,0xff,0x13,0x2b,0x37,0xff,0x13,0x2b,0x37,0xff,
0x13,0x2b,0x37,0xff,0x13,0x2a,0x37,0xff,0x12,0x2a,0x36,0xff,0x13,0x2a,0x36,0xff,0x12,0x2a,0x37,0xff,
0x12,0x2a,0x38,0xff,0x12,0x2a,0x37,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x13,0x29,0x35,0xff,
0x13,0x29,0x35,0xff,0x12,0x29,0x35,0xff,0x13,0x29,0x35,0xff,0x12,0x28,0x35,0xff,0x12,0x28,0x35,0xff,
0x28,0x4b,0x61,0xff,0x3b,0x68,0x86,0xff,0x49,0x7e,0xa3,0xff,0x49,0x7e,0xa3,0xff,0x4b,0x80,0xa4,0xf2,
0x40,0xa3,0xaf,0xd6,0x13,0xe3,0xbc,0xf2,0x0a,0xef,0xbf,0xff,0x0a,0xf4,0xc3,0xff,0x09,0xf7,0xc6,0xff,
0x09,0xf9,0xc6,0xff,0x08,0xfa,0xc7,0xff,0x08,0xfa,0xc7,0xff,0x07,0xfb,0xc6,0xff,0x07,0xfb,0xc6,0xff,
0x06,0xfb,0xc5,0xff,0x06,0xfb,0xc5,0xff,0x06,0xfb,0xc5,0xff,0x05,0xfb,0xc4,0xff,0x05,0xfb,0xc4,0xff,
0x04,0xfb,0xc4,0xff,0x04,0xfb,0xc3,0xff,0x04,0xfb,0xc3,0xff,0x03,0xfb,0xc3,0xff,0x03,0xfb,0xc2,0xff,
0x03,0xfb,0xc2,0xff,0x03,0xfc,0xc2,0xff,0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc1,0xff,
0x02,0xfc,0xc0,0xff,0x02,0xfc,0xc0,0xff,0x02,0xfc,0xc0,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,
0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbe,0xff,
0x02,0xfc,0xbd,0xff,0x02,0xfc,0xbd,0xff,0x0c,0xfd,0xc0,0xff,0x3b,0xfd,0xcc,0xff,0x4f,0xed,0xc6,0xff,
0x29,0xad,0x94,0xff,0x11,0x6b,0x65,0xff,0x0b,0x8a,0x76,0xff,0x05,0xda,0xa6,0xff,0x02,0xfd,0xbb,0xff,
0x02,0xfd,0xbb,0xff,0x02,0xfd,0xba,0xff,0x02,0xfd,0xba,0xff,0x02,0xfd,0xba,0xff,0x02,0xfd,0xba,0xff,
0x15,0xc2,0xa0,0xbc,0x36,0x5a,0x72,0x80,0x36,0x5a,0x72,0x80,0x30,0x50,0x66,0x4d,0x00,0x00,0x00,0x0c,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb6,0x00,
0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb5,0x00,
0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb4,0x00,
0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,
0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,
0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0x59,0x72,0x00,
0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,
0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,
0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x59,0xcf,0xed,0x00,0x59,0xcf,0xed,0x00,
0x59,0xcf,0xed,0x00,0x59,0xcf,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,
0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd0,0xed,0x00,0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,
0x59,0xd1,0xed,0x00,0x59,0xd1,0xed,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x0b,0x2e,0x4c,0x61,0x41,0x36,0x59,0x72,0x80,
0x36,0x59,0x72,0x80,0x36,0x59,0x72,0x80,0x5b,0xb4,0xd0,0xb4,0x5a,0xd4,0xed,0xff,0x5a,0xd4,0xed,0xff,
0x5a,0xd4,0xed,0xff,0x5a,0xd4,0xed,0xff,0x5a,0xd4,0xed,0xff,0x5a,0xd5,0xed,0xff,0x85,0xe0,0xf2,0xff,
0x9c,0xe6,0xf4,0xff,0x69,0xb0,0xc1,0xff,0x1f,0x40,0x52,0xff,0x2d,0x6b,0x7f,0xff,0x53,0xc4,0xda,0xff,
0x5b,0xd6,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,0x5b,0xd7,0xed,0xff,
0x5b,0xd7,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,0x5b,0xd8,0xed,0xff,
0x5b,0xd9,0xed,0xff,0x5b,0xd9,0xed,0xff,0x5b,0xd9,0xed,0xff,0x5b,0xd9,0xed,0xff,0x5b,0xda,0xed,0xff,
0x5b,0xda,0xed,0xff,0x5b,0xda,0xed,0xff,0x5b,0xdb,0xed,0xff,0x5b,0xdb,0xed,0xff,0x5b,0xdb,0xed,0xff,
0x5b,0xdb,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,0x5b,0xdc,0xed,0xff,
0x5b,0xdd,0xed,0xff,0x5b,0xdd,0xed,0xff,0x5b,0xdd,0xed,0xff,0x5b,0xde,0xed,0xff,0x5b,0xde,0xec,0xff,
0x5b,0xdd,0xeb,0xff,0x5a,0xdd,0xea,0xff,0x58,0xdb,0xe7,0xff,0x56,0xd6,0xe3,0xff,0x54,0xd1,0xdc,0xff,
0x50,0xae,0xc2,0xf9,0x4b,0x83,0xa7,0xf6,0x49,0x7d,0xa3,0xff,0x49,0x7d,0xa3,0xff,0x3b,0x67,0x86,0xff,
0x25,0x46,0x5b,0xff,0x12,0x28,0x35,0xff,0x13,0x28,0x35,0xff,0x12,0x29,0x35,0xff,0x12,0x29,0x35,0xff,
0x13,0x29,0x36,0xff,0x13,0x29,0x36,0xff,0x13,0x29,0x35,0xff,0x13,0x2a,0x36,0xff,0x13,0x2a,0x36,0xff,
0x13,0x2a,0x36,0xff,0x12,0x2a,0x37,0xff,0x12,0x2a,0x36,0xff,0x13,0x2a,0x37,0xff,0x13,0x2b,0x37,0xff,
0x14,0x2b,0x38,0xff,0x14,0x2b,0x37,0xff,0x14,0x2b,0x37,0xff,0x13,0x2b,0x38,0xff,0x13,0x2b,0x38,0xff,
0x13,0x2b,0x38,0xff,0x13,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x14,0x2c,0x38,0xff,0x14,0x2c,0x38,0xff,
0x14,0x2c,0x38,0xff,0x14,0x2c,0x39,0xff,0x14,0x2c,0x3a,0xff,0x13,0x2c,0x3a,0xff,0x13,0x2c,0x3a,0xff,
0x13,0x2c,0x39,0xff,0x14,0x2c,0x3a,0xff,0x14,0x2c,0x3a,0xff,0x14,0x2c,0x3a,0xff,0x14,0x2c,0x39,0xff,
0x14,0x2c,0x39,0xff,0x13,0x2c,0x39,0xff,0x13,0x2c,0x3a,0xff,0x23,0x3e,0x4b,0xff,0x46,0x67,0x76,0xff,
0x59,0x7e,0x8f,0xff,0x62,0x89,0x9a,0xff,0x14,0x2c,0x39,0xff,0x14,0x2c,0x39,0xff,0x14,0x2c,0x39,0xff,
0x69,0x92,0xa4,0xff,0x13,0x2c,0x3a,0xff,0x13,0x2c,0x39,0xff,0x13,0x2c,0x39,0xff,0x14,0x2c,0x3a,0xff,
0x69,0x92,0xa4,0xff,0x14,0x2c,0x3a,0xff,0x14,0x2c,0x39,0xff,0x14,0x2c,0x39,0xff,0x13,0x2c,0x3a,0xff,
0x13,0x2c,0x39,0xff,0x13,0x2c,0x39,0xff,0x14,0x2c,0x39,0xff,0x14,0x2c,0x39,0xff,0x14,0x2c,0x3a,0xff,
0x14,0x2c,0x39,0xff,0x14,0x2c,0x39,0xff,0x14,0x2c,0x39,0xff,0x13,0x2c,0x39,0xff,0x13,0x2c,0x38,0xff,
0x13,0x2c,0x38,0xff,0x14,0x2c,0x38,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,
0x14,0x2b,0x38,0xff,0x14,0x2b,0x38,0xff,0x13,0x2b,0x37,0xff,0x13,0x2b,0x37,0xff,0x13,0x2b,0x37,0xff,
0x13,0x2b,0x37,0xff,0x13,0x2a,0x38,0xff,0x13,0x2a,0x37,0xff,0x13,0x2a,0x36,0xff,0x13,0x2a,0x36,0xff,
0x13,0x2a,0x36,0xff,0x12,0x2a,0x37,0xff,0x12,0x29,0x35,0xff,0x12,0x29,0x35,0xff,0x13,0x29,0x35,0xff,
0x13,0x29,0x36,0xff,0x13,0x29,0x35,0xff,0x13,0x28,0x34,0xff,0x12,0x28,0x34,0xff,0x25,0x46,0x5b,0xff,
0x3b,0x67,0x86,0xff,0x49,0x7d,0xa3,0xff,0x49,0x7d,0xa3,0xff,0x4c,0x7f,0xa4,0xf0,0x3e,0xa8,0xb0,0xd4,
0x0d,0xe6,0xbb,0xf6,0x09,0xf0,0xbf,0xff,0x08,0xf5,0xc3,0xff,0x08,0xf8,0xc5,0xff,0x07,0xfa,0xc5,0xff,
0x07,0xfb,0xc6,0xff,0x06,0xfb,0xc6,0xff,0x06,0xfb,0xc5,0xff,0x06,0xfb,0xc5,0xff,0x05,0xfb,0xc4,0xff,
0x05,0xfb,0xc4,0xff,0x04,0xfb,0xc4,0xff,0x04,0xfb,0xc3,0xff,0x04,0xfb,0xc3,0xff,0x03,0xfb,0xc3,0xff,
0x03,0xfb,0xc2,0xff,0x03,0xfb,0xc2,0xff,0x03,0xfc,0xc2,0xff,0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc1,0xff,
0x02,0xfc,0xc1,0xff,0x02,0xfc,0xc0,0xff,0x02,0xfc,0xc0,0xff,0x02,0xfc,0xc0,0xff,0x02,0xfc,0xbf,0xff,
0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbf,0xff,0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbe,0xff,
0x02,0xfc,0xbe,0xff,0x02,0xfc,0xbd,0xff,0x05,0xfc,0xbe,0xff,0x16,0xfd,0xc2,0xff,0x35,0xfd,0xca,0xff,
0x45,0xe6,0xbe,0xff,0x18,0x91,0x7e,0xff,0x10,0x4a,0x50,0xff,0x0b,0x8c,0x77,0xff,0x03,0xf1,0xb4,0xff,
0x02,0xfd,0xbb,0xff,0x02,0xfd,0xbb,0xff,0x02,0xfd,0xba,0xff,0x02,0xfd,0xba,0xff,0x02,0xfd,0xba,0xff,
0x02,0xfd,0xba,0xff,0x02,0xfd,0xb9,0xff,0x02,0xfd,0xb9,0xff,0x18,0xb9,0x9b,0xb4,0x36,0x59,0x72,0x80,
0x36,0x59,0x72,0x80,0x2f,0x4e,0x64,0x46,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x02,0xfe,0xb7,0x00,0x02,0xfe,0xb7,0x00,
0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,0x02,0xfe,0xb6,0x00,
0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,0x02,0xfe,0xb5,0x00,
0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,0x02,0xfe,0xb4,0x00,
0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb3,0x00,
0x02,0xfe,0xb3,0x00,0x02,0xfe,0xb2,0x00,0x02,0xfe,0xb2,0x00,0x02,0xfe,0xb2,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,
0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,0x36,0x59,0x72,0x00,
